GENDER,age_00M,L,M,S,1st,3rd,5th,10th,15th,25th,50th,75th,85th,90th,95th,97th,99th,-3SD,-2SD,-1SD,0,+1SD,+2SD,+3SD
1,24,-0.6187,16.0189,0.0779,13.5,13.9,14.2,14.5,14.8,15.2,16,16.9,17.4,17.8,18.3,18.7,19.4,12.9,13.8,14.8,16,17.3,18.9,20.6
1,25,-0.584,15.98,0.0779,13.5,13.9,14.1,14.5,14.8,15.2,16,16.9,17.4,17.7,18.3,18.6,19.4,12.8,13.8,14.8,16,17.3,18.8,20.5
1,26,-0.5497,15.9414,0.078,13.4,13.8,14.1,14.5,14.7,15.1,15.9,16.8,17.3,17.7,18.2,18.6,19.3,12.8,13.7,14.8,15.9,17.3,18.8,20.5
1,27,-0.5166,15.9036,0.0781,13.4,13.8,14,14.4,14.7,15.1,15.9,16.8,17.3,17.6,18.2,18.5,19.2,12.7,13.7,14.7,15.9,17.2,18.7,20.4
1,28,-0.485,15.8667,0.0782,13.3,13.8,14,14.4,14.7,15.1,15.9,16.7,17.2,17.6,18.1,18.5,19.2,12.7,13.6,14.7,15.9,17.2,18.7,20.4
1,29,-0.4552,15.8306,0.0783,13.3,13.7,14,14.4,14.6,15,15.8,16.7,17.2,17.5,18.1,18.4,19.1,12.7,13.6,14.7,15.8,17.1,18.6,20.3
1,30,-0.4274,15.7953,0.0784,13.3,13.7,13.9,14.3,14.6,15,15.8,16.7,17.2,17.5,18,18.4,19.1,12.6,13.6,14.6,15.8,17.1,18.6,20.2
1,31,-0.4016,15.7606,0.0785,13.2,13.7,13.9,14.3,14.5,15,15.8,16.6,17.1,17.5,18,18.4,19.1,12.6,13.5,14.6,15.8,17.1,18.5,20.2
1,32,-0.3782,15.7267,0.0787,13.2,13.6,13.9,14.2,14.5,14.9,15.7,16.6,17.1,17.4,18,18.3,19,12.5,13.5,14.6,15.7,17,18.5,20.1
1,33,-0.3572,15.6934,0.0788,13.1,13.6,13.8,14.2,14.5,14.9,15.7,16.6,17,17.4,17.9,18.3,19,12.5,13.5,14.5,15.7,17,18.5,20.1
1,34,-0.3388,15.661,0.079,13.1,13.5,13.8,14.2,14.4,14.9,15.7,16.5,17,17.4,17.9,18.2,18.9,12.5,13.4,14.5,15.7,17,18.4,20
1,35,-0.3231,15.6294,0.0791,13.1,13.5,13.8,14.1,14.4,14.8,15.6,16.5,17,17.3,17.9,18.2,18.9,12.4,13.4,14.5,15.6,16.9,18.4,20
1,36,1.8637,15.9455,0.0665,13.3,13.8,14.1,14.5,14.8,15.2,15.9,16.6,17,17.3,17.6,17.8,18.3,12.4,13.7,14.9,15.9,17,18,18.9
1,37,1.7284,15.9431,0.0672,13.3,13.8,14.1,14.5,14.8,15.2,15.9,16.7,17,17.3,17.6,17.9,18.3,12.4,13.7,14.8,15.9,17,18,19
1,38,1.5969,15.9406,0.0679,13.3,13.8,14.1,14.5,14.8,15.2,15.9,16.7,17,17.3,17.7,17.9,18.4,12.5,13.7,14.8,15.9,17,18,19
1,39,1.4694,15.9381,0.0686,13.3,13.8,14.1,14.5,14.8,15.2,15.9,16.7,17.1,17.3,17.7,17.9,18.4,12.5,13.7,14.8,15.9,17,18.1,19.1
1,40,1.3456,15.9355,0.0692,13.3,13.8,14.1,14.5,14.8,15.2,15.9,16.7,17.1,17.3,17.7,18,18.4,12.5,13.7,14.8,15.9,17,18.1,19.1
1,41,1.2257,15.9328,0.0699,13.3,13.8,14.1,14.5,14.8,15.2,15.9,16.7,17.1,17.3,17.7,18,18.5,12.5,13.7,14.8,15.9,17,18.1,19.2
1,42,1.1096,15.9302,0.0706,13.3,13.8,14.1,14.5,14.8,15.2,15.9,16.7,17.1,17.4,17.8,18,18.5,12.5,13.7,14.8,15.9,17.1,18.2,19.3
1,43,0.9972,15.9275,0.0712,13.3,13.8,14.1,14.5,14.8,15.2,15.9,16.7,17.1,17.4,17.8,18.1,18.6,12.5,13.7,14.8,15.9,17.1,18.2,19.3
1,44,0.8886,15.9248,0.0719,13.3,13.8,14.1,14.5,14.7,15.2,15.9,16.7,17.1,17.4,17.8,18.1,18.6,12.5,13.7,14.8,15.9,17.1,18.2,19.4
1,45,0.7835,15.9222,0.0725,13.3,13.8,14,14.5,14.7,15.1,15.9,16.7,17.1,17.4,17.8,18.1,18.7,12.5,13.7,14.8,15.9,17.1,18.3,19.5
1,46,0.6821,15.9195,0.0731,13.3,13.8,14,14.5,14.7,15.1,15.9,16.7,17.1,17.4,17.9,18.2,18.7,12.6,13.6,14.8,15.9,17.1,18.3,19.5
1,47,0.5841,15.9169,0.0737,13.3,13.8,14,14.4,14.7,15.1,15.9,16.7,17.2,17.4,17.9,18.2,18.7,12.6,13.6,14.8,15.9,17.1,18.3,19.6
1,48,0.4885,15.9165,0.0744,13.3,13.8,14,14.4,14.7,15.1,15.9,16.7,17.2,17.5,17.9,18.2,18.8,12.6,13.6,14.8,15.9,17.1,18.4,19.7
1,49,0.3966,15.9162,0.075,13.3,13.8,14,14.4,14.7,15.1,15.9,16.7,17.2,17.5,18,18.3,18.8,12.6,13.6,14.7,15.9,17.1,18.4,19.7
1,50,0.3084,15.916,0.0757,13.3,13.8,14,14.4,14.7,15.1,15.9,16.7,17.2,17.5,18,18.3,18.9,12.6,13.6,14.7,15.9,17.2,18.5,19.8
1,51,0.2237,15.9158,0.0763,13.3,13.8,14,14.4,14.7,15.1,15.9,16.8,17.2,17.5,18,18.3,18.9,12.6,13.6,14.7,15.9,17.2,18.5,19.9
1,52,0.1425,15.9156,0.0769,13.3,13.8,14,14.4,14.7,15.1,15.9,16.8,17.2,17.6,18,18.4,19,12.6,13.6,14.7,15.9,17.2,18.5,20
1,53,0.0647,15.9156,0.0775,13.3,13.7,14,14.4,14.7,15.1,15.9,16.8,17.2,17.6,18.1,18.4,19,12.6,13.6,14.7,15.9,17.2,18.6,20
1,54,-0.01,15.9156,0.0781,13.3,13.7,14,14.4,14.7,15.1,15.9,16.8,17.3,17.6,18.1,18.4,19.1,12.6,13.6,14.7,15.9,17.2,18.6,20.1
1,55,-0.0815,15.9156,0.0788,13.3,13.7,14,14.4,14.7,15.1,15.9,16.8,17.3,17.6,18.1,18.5,19.1,12.6,13.6,14.7,15.9,17.2,18.6,20.2
1,56,-0.15,15.9158,0.0793,13.3,13.7,14,14.4,14.7,15.1,15.9,16.8,17.3,17.6,18.2,18.5,19.2,12.6,13.6,14.7,15.9,17.2,18.7,20.3
1,57,-0.2156,15.916,0.0799,13.3,13.7,14,14.4,14.7,15.1,15.9,16.8,17.3,17.7,18.2,18.5,19.2,12.6,13.6,14.7,15.9,17.3,18.7,20.4
1,58,-0.2784,15.9163,0.0805,13.3,13.7,14,14.4,14.7,15.1,15.9,16.8,17.3,17.7,18.2,18.6,19.3,12.6,13.6,14.7,15.9,17.3,18.8,20.4
1,59,-0.3385,15.9167,0.0811,13.3,13.7,14,14.4,14.7,15.1,15.9,16.8,17.3,17.7,18.2,18.6,19.3,12.6,13.6,14.7,15.9,17.3,18.8,20.5
1,60,-0.3931,15.9217,0.0818,13.3,13.7,14,14.4,14.6,15.1,15.9,16.8,17.4,17.7,18.3,18.7,19.4,12.6,13.6,14.7,15.9,17.3,18.9,20.6
1,61,-0.4449,15.9268,0.0824,13.2,13.7,14,14.4,14.6,15.1,15.9,16.8,17.4,17.7,18.3,18.7,19.5,12.6,13.6,14.7,15.9,17.3,18.9,20.7
1,62,-0.4942,15.932,0.0831,13.2,13.7,14,14.4,14.6,15.1,15.9,16.9,17.4,17.8,18.4,18.7,19.5,12.6,13.6,14.7,15.9,17.3,18.9,20.8
1,63,-0.5409,15.9373,0.0838,13.2,13.7,14,14.4,14.6,15.1,15.9,16.9,17.4,17.8,18.4,18.8,19.6,12.6,13.6,14.7,15.9,17.4,19,20.9
1,64,-0.5853,15.9426,0.0844,13.2,13.7,14,14.4,14.6,15.1,15.9,16.9,17.4,17.8,18.4,18.8,19.6,12.6,13.6,14.7,15.9,17.4,19,21
1,65,-0.6274,15.948,0.0851,13.2,13.7,13.9,14.4,14.6,15.1,15.9,16.9,17.5,17.9,18.5,18.9,19.7,12.6,13.6,14.7,15.9,17.4,19.1,21.1
1,66,-0.6673,15.9535,0.0857,13.2,13.7,13.9,14.3,14.6,15.1,16,16.9,17.5,17.9,18.5,18.9,19.8,12.6,13.6,14.7,16,17.4,19.1,21.2
1,67,-0.7053,15.9591,0.0863,13.2,13.7,13.9,14.3,14.6,15.1,16,16.9,17.5,17.9,18.5,19,19.8,12.6,13.6,14.7,16,17.4,19.2,21.2
1,68,-0.7413,15.9647,0.087,13.2,13.7,13.9,14.3,14.6,15.1,16,17,17.5,17.9,18.6,19,19.9,12.6,13.6,14.7,16,17.5,19.2,21.3
1,69,-0.7754,15.9704,0.0876,13.2,13.7,13.9,14.3,14.6,15.1,16,17,17.5,18,18.6,19,19.9,12.6,13.6,14.7,16,17.5,19.3,21.4
1,70,-0.8078,15.9762,0.0883,13.2,13.7,13.9,14.3,14.6,15.1,16,17,17.6,18,18.6,19.1,20,12.6,13.5,14.7,16,17.5,19.3,21.5
1,71,-0.8385,15.982,0.0889,13.2,13.7,13.9,14.3,14.6,15.1,16,17,17.6,18,18.7,19.1,20.1,12.6,13.5,14.7,16,17.5,19.4,21.6
1,72,-0.8494,16.01,0.0899,13.2,13.7,13.9,14.3,14.6,15.1,16,17,17.6,18.1,18.8,19.2,20.2,12.6,13.5,14.7,16,17.6,19.5,21.7
1,73,-0.859,16.038,0.0909,13.2,13.7,13.9,14.4,14.6,15.1,16,17.1,17.7,18.1,18.8,19.3,20.3,12.6,13.5,14.7,16,17.6,19.5,21.9
1,74,-0.8675,16.0661,0.0919,13.2,13.7,13.9,14.4,14.7,15.1,16.1,17.1,17.7,18.2,18.9,19.4,20.4,12.5,13.5,14.7,16.1,17.7,19.6,22
1,75,-0.8749,16.0942,0.0929,13.2,13.7,13.9,14.4,14.7,15.1,16.1,17.2,17.8,18.2,19,19.5,20.4,12.5,13.5,14.7,16.1,17.7,19.7,22.1
1,76,-0.8814,16.1223,0.0939,13.2,13.7,13.9,14.4,14.7,15.2,16.1,17.2,17.8,18.3,19,19.5,20.5,12.5,13.6,14.7,16.1,17.8,19.8,22.3
1,77,-0.8869,16.1504,0.0948,13.2,13.7,14,14.4,14.7,15.2,16.2,17.2,17.9,18.4,19.1,19.6,20.6,12.5,13.6,14.7,16.2,17.8,19.9,22.4
1,78,-0.8916,16.1786,0.0958,13.2,13.7,14,14.4,14.7,15.2,16.2,17.3,18,18.4,19.2,19.7,20.7,12.5,13.6,14.8,16.2,17.9,20,22.6
1,79,-0.8955,16.2068,0.0968,13.2,13.7,14,14.4,14.7,15.2,16.2,17.3,18,18.5,19.2,19.8,20.8,12.5,13.6,14.8,16.2,17.9,20,22.7
1,80,-0.8987,16.235,0.0978,13.2,13.7,14,14.4,14.7,15.2,16.2,17.4,18.1,18.5,19.3,19.8,20.9,12.5,13.6,14.8,16.2,18,20.1,22.8
1,81,-0.9013,16.2633,0.0987,13.2,13.7,14,14.4,14.7,15.2,16.3,17.4,18.1,18.6,19.4,19.9,21,12.5,13.6,14.8,16.3,18,20.2,23
1,82,-0.9032,16.2916,0.0997,13.2,13.7,14,14.4,14.8,15.3,16.3,17.5,18.2,18.7,19.5,20,21.1,12.5,13.6,14.8,16.3,18.1,20.3,23.1
1,83,-0.9046,16.3199,0.1007,13.2,13.7,14,14.4,14.8,15.3,16.3,17.5,18.2,18.7,19.5,20.1,21.2,12.5,13.6,14.8,16.3,18.1,20.4,23.2
1,84,-0.8944,16.3645,0.1018,13.2,13.7,14,14.5,14.8,15.3,16.4,17.6,18.3,18.8,19.6,20.2,21.4,12.5,13.6,14.8,16.4,18.2,20.5,23.4
1,85,-0.8842,16.4092,0.1029,13.2,13.7,14,14.5,14.8,15.3,16.4,17.6,18.4,18.9,19.7,20.3,21.5,12.5,13.6,14.9,16.4,18.3,20.6,23.5
1,86,-0.8741,16.4538,0.104,13.2,13.7,14,14.5,14.8,15.4,16.5,17.7,18.4,19,19.8,20.4,21.6,12.5,13.6,14.9,16.5,18.3,20.7,23.7
1,87,-0.8639,16.4985,0.1051,13.2,13.7,14,14.5,14.9,15.4,16.5,17.8,18.5,19,19.9,20.5,21.7,12.5,13.6,14.9,16.5,18.4,20.8,23.8
1,88,-0.8538,16.5431,0.1062,13.2,13.8,14.1,14.5,14.9,15.4,16.5,17.8,18.6,19.1,20,20.6,21.8,12.5,13.6,14.9,16.5,18.5,20.9,24
1,89,-0.8438,16.5878,0.1073,13.2,13.8,14.1,14.6,14.9,15.5,16.6,17.9,18.6,19.2,20.1,20.7,22,12.5,13.6,15,16.6,18.6,21,24.1
1,90,-0.8339,16.6324,0.1084,13.2,13.8,14.1,14.6,14.9,15.5,16.6,17.9,18.7,19.3,20.2,20.8,22.1,12.5,13.6,15,16.6,18.6,21.1,24.3
1,91,-0.824,16.6771,0.1095,13.2,13.8,14.1,14.6,15,15.5,16.7,18,18.8,19.4,20.3,20.9,22.2,12.5,13.6,15,16.7,18.7,21.2,24.5
1,92,-0.8142,16.7218,0.1105,13.2,13.8,14.1,14.6,15,15.6,16.7,18.1,18.9,19.4,20.4,21,22.3,12.5,13.6,15,16.7,18.8,21.3,24.6
1,93,-0.8044,16.7664,0.1116,13.2,13.8,14.1,14.6,15,15.6,16.8,18.1,18.9,19.5,20.5,21.1,22.4,12.5,13.7,15.1,16.8,18.8,21.4,24.8
1,94,-0.7948,16.8111,0.1127,13.2,13.8,14.1,14.7,15,15.6,16.8,18.2,19,19.6,20.5,21.2,22.6,12.5,13.7,15.1,16.8,18.9,21.5,24.9
1,95,-0.7852,16.8558,0.1137,13.3,13.8,14.2,14.7,15.1,15.6,16.9,18.2,19.1,19.7,20.6,21.3,22.7,12.5,13.7,15.1,16.9,19,21.7,25.1
1,96,-0.7555,16.9147,0.1148,13.3,13.8,14.2,14.7,15.1,15.7,16.9,18.3,19.2,19.8,20.7,21.4,22.8,12.5,13.7,15.2,16.9,19.1,21.8,25.2
1,97,-0.7269,16.9736,0.1159,13.3,13.9,14.2,14.7,15.1,15.7,17,18.4,19.2,19.9,20.8,21.5,22.9,12.4,13.7,15.2,17,19.2,21.9,25.3
1,98,-0.6992,17.0325,0.117,13.3,13.9,14.2,14.8,15.2,15.8,17,18.5,19.3,20,20.9,21.6,23,12.4,13.7,15.2,17,19.2,22,25.5
1,99,-0.6725,17.0914,0.118,13.3,13.9,14.2,14.8,15.2,15.8,17.1,18.5,19.4,20,21,21.7,23.2,12.4,13.7,15.3,17.1,19.3,22.1,25.6
1,100,-0.6466,17.1503,0.1191,13.3,13.9,14.3,14.8,15.2,15.9,17.2,18.6,19.5,20.1,21.1,21.8,23.3,12.4,13.7,15.3,17.2,19.4,22.2,25.7
1,101,-0.6216,17.2092,0.1201,13.3,13.9,14.3,14.9,15.3,15.9,17.2,18.7,19.6,20.2,21.2,22,23.4,12.4,13.8,15.3,17.2,19.5,22.3,25.9
1,102,-0.5974,17.268,0.1212,13.3,13.9,14.3,14.9,15.3,15.9,17.3,18.8,19.7,20.3,21.3,22.1,23.5,12.4,13.8,15.4,17.3,19.6,22.4,26
1,103,-0.574,17.3268,0.1222,13.3,14,14.3,14.9,15.3,16,17.3,18.9,19.8,20.4,21.5,22.2,23.6,12.4,13.8,15.4,17.3,19.7,22.5,26.1
1,104,-0.5513,17.3856,0.1232,13.3,14,14.3,14.9,15.4,16,17.4,18.9,19.8,20.5,21.6,22.3,23.8,12.4,13.8,15.4,17.4,19.8,22.7,26.3
1,105,-0.5293,17.4444,0.1242,13.3,14,14.4,15,15.4,16.1,17.4,19,19.9,20.6,21.7,22.4,23.9,12.4,13.8,15.5,17.4,19.8,22.8,26.4
1,106,-0.508,17.5032,0.1252,13.3,14,14.4,15,15.4,16.1,17.5,19.1,20,20.7,21.8,22.5,24,12.4,13.8,15.5,17.5,19.9,22.9,26.6
1,107,-0.4874,17.562,0.1262,13.3,14,14.4,15,15.5,16.2,17.6,19.2,20.1,20.8,21.9,22.6,24.1,12.4,13.8,15.5,17.6,20,23,26.7
1,108,-0.4597,17.6255,0.1271,13.4,14,14.4,15.1,15.5,16.2,17.6,19.2,20.2,20.9,22,22.7,24.2,12.4,13.9,15.6,17.6,20.1,23.1,26.8
1,109,-0.4327,17.689,0.128,13.4,14.1,14.5,15.1,15.5,16.3,17.7,19.3,20.3,21,22.1,22.8,24.3,12.4,13.9,15.6,17.7,20.2,23.2,26.9
1,110,-0.4066,17.7524,0.1289,13.4,14.1,14.5,15.1,15.6,16.3,17.8,19.4,20.4,21.1,22.2,22.9,24.4,12.4,13.9,15.7,17.8,20.3,23.3,27
1,111,-0.3812,17.8159,0.1297,13.4,14.1,14.5,15.2,15.6,16.3,17.8,19.5,20.5,21.2,22.3,23,24.6,12.4,13.9,15.7,17.8,20.4,23.4,27.2
1,112,-0.3566,17.8793,0.1306,13.4,14.1,14.5,15.2,15.7,16.4,17.9,19.6,20.5,21.2,22.4,23.1,24.7,12.4,13.9,15.7,17.9,20.4,23.5,27.3
1,113,-0.3326,17.9428,0.1314,13.4,14.1,14.6,15.2,15.7,16.4,17.9,19.6,20.6,21.3,22.5,23.2,24.8,12.4,13.9,15.8,17.9,20.5,23.6,27.4
1,114,-0.3093,18.0062,0.1323,13.4,14.2,14.6,15.3,15.7,16.5,18,19.7,20.7,21.4,22.6,23.3,24.9,12.4,14,15.8,18,20.6,23.7,27.5
1,115,-0.2867,18.0696,0.1331,13.4,14.2,14.6,15.3,15.8,16.5,18.1,19.8,20.8,21.5,22.7,23.4,25,12.4,14,15.9,18.1,20.7,23.8,27.6
1,116,-0.2647,18.133,0.1339,13.4,14.2,14.6,15.3,15.8,16.6,18.1,19.9,20.9,21.6,22.8,23.5,25.1,12.4,14,15.9,18.1,20.8,23.9,27.7
1,117,-0.2433,18.1964,0.1348,13.5,14.2,14.7,15.4,15.9,16.6,18.2,19.9,21,21.7,22.9,23.6,25.2,12.4,14,15.9,18.2,20.9,24,27.8
1,118,-0.2225,18.2598,0.1356,13.5,14.2,14.7,15.4,15.9,16.7,18.3,20,21.1,21.8,23,23.7,25.3,12.4,14,16,18.3,21,24.2,28
1,119,-0.2022,18.3231,0.1364,13.5,14.3,14.7,15.4,15.9,16.7,18.3,20.1,21.1,21.9,23.1,23.8,25.4,12.4,14.1,16,18.3,21,24.3,28.1
1,120,-0.1828,18.3862,0.137,13.5,14.3,14.7,15.5,16,16.8,18.4,20.2,21.2,22,23.1,23.9,25.5,12.4,14.1,16.1,18.4,21.1,24.4,28.2
1,121,-0.1638,18.4493,0.1375,13.5,14.3,14.8,15.5,16,16.8,18.4,20.3,21.3,22.1,23.2,24,25.6,12.4,14.1,16.1,18.4,21.2,24.4,28.3
1,122,-0.1452,18.5123,0.1381,13.5,14.3,14.8,15.5,16.1,16.9,18.5,20.3,21.4,22.1,23.3,24.1,25.7,12.4,14.1,16.1,18.5,21.3,24.5,28.4
1,123,-0.127,18.5754,0.1387,13.5,14.4,14.8,15.6,16.1,16.9,18.6,20.4,21.5,22.2,23.4,24.2,25.8,12.4,14.1,16.2,18.6,21.4,24.6,28.5
1,124,-0.1092,18.6385,0.1392,13.6,14.4,14.9,15.6,16.2,17,18.6,20.5,21.6,22.3,23.5,24.3,25.9,12.4,14.2,16.2,18.6,21.4,24.7,28.6
1,125,-0.0918,18.7015,0.1398,13.6,14.4,14.9,15.7,16.2,17,18.7,20.6,21.6,22.4,23.6,24.4,26,12.4,14.2,16.3,18.7,21.5,24.8,28.7
1,126,-0.0747,18.7645,0.1403,13.6,14.4,14.9,15.7,16.2,17.1,18.8,20.6,21.7,22.5,23.7,24.5,26.1,12.4,14.2,16.3,18.8,21.6,24.9,28.8
1,127,-0.058,18.8276,0.1409,13.6,14.5,15,15.7,16.3,17.1,18.8,20.7,21.8,22.6,23.8,24.6,26.2,12.4,14.2,16.4,18.8,21.7,25,28.9
1,128,-0.0416,18.8906,0.1414,13.6,14.5,15,15.8,16.3,17.2,18.9,20.8,21.9,22.7,23.9,24.7,26.3,12.4,14.3,16.4,18.9,21.8,25.1,29
1,129,-0.0256,18.9536,0.142,13.6,14.5,15,15.8,16.4,17.2,19,20.9,22,22.7,24,24.8,26.4,12.4,14.3,16.4,19,21.9,25.2,29.1
1,130,-0.0099,19.0166,0.1425,13.7,14.6,15,15.8,16.4,17.3,19,20.9,22,22.8,24,24.9,26.5,12.4,14.3,16.5,19,21.9,25.3,29.2
1,131,0.0055,19.0796,0.143,13.7,14.6,15.1,15.9,16.4,17.3,19.1,21,22.1,22.9,24.1,25,26.6,12.4,14.3,16.5,19.1,22,25.4,29.3
1,132,0.014,19.1356,0.1432,13.7,14.6,15.1,15.9,16.5,17.4,19.1,21.1,22.2,23,24.2,25,26.7,12.4,14.4,16.6,19.1,22.1,25.5,29.4
1,133,0.0224,19.1917,0.1435,13.7,14.6,15.1,16,16.5,17.4,19.2,21.1,22.3,23.1,24.3,25.1,26.8,12.5,14.4,16.6,19.2,22.1,25.5,29.5
1,134,0.0307,19.2478,0.1437,13.8,14.7,15.2,16,16.6,17.5,19.2,21.2,22.3,23.1,24.4,25.2,26.8,12.5,14.4,16.7,19.2,22.2,25.6,29.5
1,135,0.039,19.3039,0.1439,13.8,14.7,15.2,16,16.6,17.5,19.3,21.3,22.4,23.2,24.4,25.3,26.9,12.5,14.5,16.7,19.3,22.3,25.7,29.6
1,136,0.0471,19.3599,0.1441,13.8,14.7,15.3,16.1,16.7,17.6,19.4,21.3,22.5,23.3,24.5,25.3,27,12.5,14.5,16.8,19.4,22.3,25.8,29.7
