GENDER,age_00M,L,M,S,1st,3rd,5th,10th,15th,25th,50th,75th,85th,90th,95th,97th,99th,-3SD,-2SD,-1SD,0,+1SD,+2SD,+3SD
1,137,0.0552,19.416,0.1443,13.8,14.8,15.3,16.1,16.7,17.6,19.4,21.4,22.5,23.3,24.6,25.4,27.1,12.5,14.5,16.8,19.4,22.4,25.9,29.8
1,138,0.0631,19.4721,0.1445,13.9,14.8,15.3,16.2,16.8,17.7,19.5,21.5,22.6,23.4,24.7,25.5,27.2,12.5,14.5,16.8,19.5,22.5,25.9,29.9
1,139,0.071,19.5282,0.1447,13.9,14.8,15.4,16.2,16.8,17.7,19.5,21.5,22.7,23.5,24.7,25.6,27.2,12.6,14.6,16.9,19.5,22.6,26,29.9
1,140,0.0789,19.5842,0.1449,13.9,14.9,15.4,16.2,16.8,17.8,19.6,21.6,22.7,23.5,24.8,25.6,27.3,12.6,14.6,16.9,19.6,22.6,26.1,30
1,141,0.0866,19.6403,0.1451,13.9,14.9,15.4,16.3,16.9,17.8,19.6,21.7,22.8,23.6,24.9,25.7,27.4,12.6,14.6,17,19.6,22.7,26.2,30.1
1,142,0.0942,19.6964,0.1453,14,14.9,15.5,16.3,16.9,17.8,19.7,21.7,22.9,23.7,24.9,25.8,27.5,12.6,14.7,17,19.7,22.8,26.2,30.2
1,143,0.1018,19.7525,0.1455,14,15,15.5,16.4,17,17.9,19.8,21.8,22.9,23.8,25,25.9,27.6,12.6,14.7,17.1,19.8,22.8,26.3,30.3
1,144,0.1009,19.7966,0.1454,14,15,15.5,16.4,17,17.9,19.8,21.8,23,23.8,25.1,25.9,27.6,12.7,14.7,17.1,19.8,22.9,26.4,30.3
1,145,0.1,19.8408,0.1453,14.1,15,15.6,16.4,17,18,19.8,21.9,23,23.9,25.1,26,27.7,12.7,14.8,17.1,19.8,22.9,26.4,30.4
1,146,0.0991,19.8849,0.1451,14.1,15.1,15.6,16.5,17.1,18,19.9,21.9,23.1,23.9,25.2,26,27.7,12.7,14.8,17.2,19.9,23,26.5,30.5
1,147,0.0981,19.9291,0.145,14.1,15.1,15.7,16.5,17.1,18.1,19.9,22,23.1,24,25.2,26.1,27.8,12.8,14.8,17.2,19.9,23,26.5,30.5
1,148,0.0972,19.9732,0.1449,14.2,15.2,15.7,16.6,17.2,18.1,20,22,23.2,24,25.3,26.1,27.8,12.8,14.9,17.3,20,23.1,26.6,30.6
1,149,0.0963,20.0173,0.1447,14.2,15.2,15.7,16.6,17.2,18.1,20,22.1,23.2,24.1,25.3,26.2,27.9,12.8,14.9,17.3,20,23.1,26.6,30.6
1,150,0.0954,20.0615,0.1446,14.3,15.2,15.8,16.6,17.3,18.2,20.1,22.1,23.3,24.1,25.4,26.2,27.9,12.9,15,17.3,20.1,23.2,26.7,30.7
1,151,0.0945,20.1056,0.1445,14.3,15.3,15.8,16.7,17.3,18.2,20.1,22.2,23.3,24.2,25.4,26.3,28,12.9,15,17.4,20.1,23.2,26.7,30.7
1,152,0.0936,20.1498,0.1443,14.3,15.3,15.8,16.7,17.3,18.3,20.1,22.2,23.4,24.2,25.5,26.3,28,13,15,17.4,20.1,23.3,26.8,30.8
1,153,0.0927,20.1939,0.1442,14.4,15.3,15.9,16.8,17.4,18.3,20.2,22.2,23.4,24.3,25.5,26.4,28.1,13,15.1,17.5,20.2,23.3,26.8,30.9
1,154,0.0918,20.2381,0.1441,14.4,15.4,15.9,16.8,17.4,18.4,20.2,22.3,23.5,24.3,25.6,26.4,28.2,13,15.1,17.5,20.2,23.4,26.9,30.9
1,155,0.0909,20.2822,0.1439,14.4,15.4,16,16.8,17.5,18.4,20.3,22.3,23.5,24.4,25.6,26.5,28.2,13.1,15.2,17.5,20.3,23.4,26.9,31
1,156,0.0879,20.3193,0.1435,14.5,15.5,16,16.9,17.5,18.4,20.3,22.4,23.6,24.4,25.7,26.5,28.2,13.1,15.2,17.6,20.3,23.4,27,31
1,157,0.0849,20.3564,0.143,14.5,15.5,16.1,16.9,17.5,18.5,20.4,22.4,23.6,24.4,25.7,26.6,28.3,13.1,15.2,17.6,20.4,23.5,27,31
1,158,0.0819,20.3934,0.1426,14.6,15.5,16.1,17,17.6,18.5,20.4,22.4,23.6,24.4,25.7,26.6,28.3,13.2,15.3,17.7,20.4,23.5,27,31.1
1,159,0.0789,20.4305,0.1422,14.6,15.6,16.1,17,17.6,18.6,20.4,22.5,23.7,24.5,25.8,26.6,28.3,13.2,15.3,17.7,20.4,23.5,27.1,31.1
1,160,0.0759,20.4676,0.1417,14.7,15.6,16.2,17,17.7,18.6,20.5,22.5,23.7,24.5,25.8,26.6,28.3,13.3,15.4,17.7,20.5,23.6,27.1,31.1
1,161,0.0729,20.5047,0.1413,14.7,15.7,16.2,17.1,17.7,18.6,20.5,22.5,23.7,24.5,25.8,26.7,28.4,13.3,15.4,17.8,20.5,23.6,27.1,31.1
1,162,0.0698,20.5417,0.1408,14.7,15.7,16.3,17.1,17.7,18.7,20.5,22.6,23.8,24.6,25.8,26.7,28.4,13.4,15.5,17.8,20.5,23.6,27.2,31.2
1,163,0.0668,20.5788,0.1404,14.8,15.8,16.3,17.2,17.8,18.7,20.6,22.6,23.8,24.6,25.9,26.7,28.4,13.4,15.5,17.9,20.6,23.7,27.2,31.2
1,164,0.0637,20.6159,0.14,14.8,15.8,16.3,17.2,17.8,18.8,20.6,22.7,23.8,24.6,25.9,26.8,28.5,13.5,15.5,17.9,20.6,23.7,27.2,31.2
1,165,0.0607,20.6529,0.1395,14.9,15.9,16.4,17.3,17.9,18.8,20.7,22.7,23.9,24.7,25.9,26.8,28.5,13.5,15.6,18,20.7,23.7,27.2,31.2
1,166,0.0576,20.69,0.1391,14.9,15.9,16.4,17.3,17.9,18.8,20.7,22.7,23.9,24.7,26,26.8,28.5,13.6,15.6,18,20.7,23.8,27.3,31.2
1,167,0.0545,20.7271,0.1387,15,15.9,16.5,17.3,17.9,18.9,20.7,22.8,23.9,24.7,26,26.9,28.5,13.6,15.7,18,20.7,23.8,27.3,31.3
1,168,0.0551,20.7616,0.1381,15,16,16.5,17.4,18,18.9,20.8,22.8,23.9,24.8,26,26.9,28.5,13.7,15.7,18.1,20.8,23.8,27.3,31.3
1,169,0.0558,20.7961,0.1375,15.1,16,16.6,17.4,18,19,20.8,22.8,24,24.8,26,26.9,28.6,13.7,15.8,18.1,20.8,23.8,27.3,31.3
1,170,0.0564,20.8306,0.1369,15.1,16.1,16.6,17.5,18.1,19,20.8,22.8,24,24.8,26.1,26.9,28.6,13.7,15.8,18.2,20.8,23.9,27.3,31.3
1,171,0.0572,20.865,0.1363,15.2,16.1,16.7,17.5,18.1,19,20.9,22.9,24,24.8,26.1,26.9,28.6,13.8,15.9,18.2,20.9,23.9,27.3,31.3
1,172,0.0579,20.8995,0.1357,15.2,16.2,16.7,17.5,18.1,19.1,20.9,22.9,24,24.8,26.1,26.9,28.6,13.8,15.9,18.2,20.9,23.9,27.4,31.2
1,173,0.0587,20.934,0.1351,15.2,16.2,16.7,17.6,18.2,19.1,20.9,22.9,24.1,24.9,26.1,26.9,28.6,13.9,15.9,18.3,20.9,23.9,27.4,31.2
1,174,0.0596,20.9685,0.1345,15.3,16.3,16.8,17.6,18.2,19.1,21,23,24.1,24.9,26.1,27,28.6,13.9,16,18.3,21,24,27.4,31.2
1,175,0.0605,21.003,0.1339,15.3,16.3,16.8,17.7,18.3,19.2,21,23,24.1,24.9,26.1,27,28.6,14,16,18.4,21,24,27.4,31.2
1,176,0.0614,21.0375,0.1333,15.4,16.3,16.9,17.7,18.3,19.2,21,23,24.1,24.9,26.2,27,28.6,14,16.1,18.4,21,24,27.4,31.2
1,177,0.0624,21.0719,0.1327,15.4,16.4,16.9,17.8,18.4,19.3,21.1,23,24.2,25,26.2,27,28.6,14.1,16.1,18.4,21.1,24,27.4,31.2
1,178,0.0635,21.1064,0.1321,15.5,16.4,17,17.8,18.4,19.3,21.1,23.1,24.2,25,26.2,27,28.6,14.1,16.2,18.5,21.1,24.1,27.4,31.2
1,179,0.0645,21.1409,0.1315,15.5,16.5,17,17.8,18.4,19.3,21.1,23.1,24.2,25,26.2,27,28.6,14.2,16.2,18.5,21.1,24.1,27.4,31.2
1,180,0.0686,21.174,0.131,15.6,16.5,17,17.9,18.5,19.4,21.2,23.1,24.2,25,26.2,27,28.6,14.2,16.3,18.6,21.2,24.1,27.5,31.2
1,181,0.0728,21.2071,0.1305,15.6,16.6,17.1,17.9,18.5,19.4,21.2,23.2,24.3,25,26.2,27,28.6,14.3,16.3,18.6,21.2,24.1,27.5,31.2
1,182,0.077,21.2402,0.1299,15.6,16.6,17.1,18,18.6,19.5,21.2,23.2,24.3,25.1,26.3,27.1,28.6,14.3,16.3,18.6,21.2,24.2,27.5,31.2
1,183,0.0814,21.2733,0.1294,15.7,16.6,17.2,18,18.6,19.5,21.3,23.2,24.3,25.1,26.3,27.1,28.6,14.3,16.4,18.7,21.3,24.2,27.5,31.2
1,184,0.0858,21.3064,0.1289,15.7,16.7,17.2,18,18.6,19.5,21.3,23.2,24.3,25.1,26.3,27.1,28.6,14.4,16.4,18.7,21.3,24.2,27.5,31.2
1,185,0.0904,21.3395,0.1284,15.8,16.7,17.2,18.1,18.7,19.6,21.3,23.3,24.4,25.1,26.3,27.1,28.7,14.4,16.5,18.8,21.3,24.2,27.5,31.2
1,186,0.095,21.3726,0.1279,15.8,16.8,17.3,18.1,18.7,19.6,21.4,23.3,24.4,25.1,26.3,27.1,28.7,14.5,16.5,18.8,21.4,24.3,27.5,31.2
1,187,0.0997,21.4057,0.1274,15.8,16.8,17.3,18.2,18.7,19.6,21.4,23.3,24.4,25.2,26.3,27.1,28.7,14.5,16.5,18.8,21.4,24.3,27.5,31.1
1,188,0.1046,21.4389,0.1269,15.9,16.8,17.4,18.2,18.8,19.7,21.4,23.3,24.4,25.2,26.4,27.1,28.7,14.5,16.6,18.9,21.4,24.3,27.5,31.1
1,189,0.1095,21.472,0.1263,15.9,16.9,17.4,18.2,18.8,19.7,21.5,23.4,24.5,25.2,26.4,27.1,28.7,14.6,16.6,18.9,21.5,24.3,27.5,31.1
1,190,0.1146,21.5051,0.1258,16,16.9,17.4,18.3,18.9,19.7,21.5,23.4,24.5,25.2,26.4,27.2,28.7,14.6,16.7,18.9,21.5,24.4,27.6,31.1
1,191,0.1198,21.5383,0.1253,16,17,17.5,18.3,18.9,19.8,21.5,23.4,24.5,25.3,26.4,27.2,28.7,14.7,16.7,19,21.5,24.4,27.6,31.1
1,192,0.1283,21.5696,0.125,16,17,17.5,18.3,18.9,19.8,21.6,23.5,24.5,25.3,26.4,27.2,28.7,14.7,16.7,19,21.6,24.4,27.6,31.1
1,193,0.1369,21.6009,0.1246,16.1,17,17.5,18.4,19,19.8,21.6,23.5,24.6,25.3,26.4,27.2,28.7,14.7,16.8,19,21.6,24.4,27.6,31.1
1,194,0.1457,21.6322,0.1242,16.1,17.1,17.6,18.4,19,19.9,21.6,23.5,24.6,25.3,26.5,27.2,28.7,14.7,16.8,19.1,21.6,24.5,27.6,31.1
1,195,0.1546,21.6636,0.1239,16.1,17.1,17.6,18.4,19,19.9,21.7,23.5,24.6,25.3,26.5,27.2,28.7,14.8,16.8,19.1,21.7,24.5,27.6,31.1
1,196,0.1637,21.6949,0.1235,16.2,17.1,17.6,18.5,19.1,19.9,21.7,23.6,24.6,25.4,26.5,27.3,28.7,14.8,16.9,19.1,21.7,24.5,27.6,31.1
1,197,0.1729,21.7263,0.1232,16.2,17.2,17.7,18.5,19.1,20,21.7,23.6,24.7,25.4,26.5,27.3,28.7,14.8,16.9,19.2,21.7,24.5,27.7,31.1
1,198,0.1822,21.7577,0.1228,16.2,17.2,17.7,18.5,19.1,20,21.8,23.6,24.7,25.4,26.5,27.3,28.7,14.9,16.9,19.2,21.8,24.6,27.7,31.1
1,199,0.1916,21.7891,0.1225,16.3,17.2,17.7,18.6,19.2,20,21.8,23.6,24.7,25.4,26.6,27.3,28.8,14.9,17,19.2,21.8,24.6,27.7,31.1
1,200,0.2013,21.8205,0.1221,16.3,17.2,17.8,18.6,19.2,20.1,21.8,23.7,24.7,25.5,26.6,27.3,28.8,14.9,17,19.3,21.8,24.6,27.7,31.1
1,201,0.211,21.852,0.1217,16.3,17.3,17.8,18.6,19.2,20.1,21.9,23.7,24.7,25.5,26.6,27.3,28.8,14.9,17,19.3,21.9,24.6,27.7,31.1
1,202,0.2209,21.8834,0.1214,16.3,17.3,17.8,18.7,19.3,20.1,21.9,23.7,24.8,25.5,26.6,27.3,28.8,15,17.1,19.3,21.9,24.7,27.7,31.1
1,203,0.2309,21.9149,0.121,16.4,17.3,17.9,18.7,19.3,20.2,21.9,23.8,24.8,25.5,26.6,27.4,28.8,15,17.1,19.4,21.9,24.7,27.7,31.1
1,204,0.2417,21.9445,0.1207,16.4,17.4,17.9,18.7,19.3,20.2,21.9,23.8,24.8,25.5,26.6,27.4,28.8,15,17.1,19.4,21.9,24.7,27.7,31.1
1,205,0.2526,21.9741,0.1204,16.4,17.4,17.9,18.8,19.4,20.2,22,23.8,24.8,25.6,26.7,27.4,28.8,15,17.1,19.4,22,24.7,27.8,31
1,206,0.2637,22.0038,0.1201,16.5,17.4,18,18.8,19.4,20.3,22,23.8,24.9,25.6,26.7,27.4,28.8,15.1,17.2,19.5,22,24.8,27.8,31
1,207,0.2749,22.0334,0.1198,16.5,17.5,18,18.8,19.4,20.3,22,23.9,24.9,25.6,26.7,27.4,28.8,15.1,17.2,19.5,22,24.8,27.8,31
1,208,0.2863,22.0631,0.1195,16.5,17.5,18,18.9,19.4,20.3,22.1,23.9,24.9,25.6,26.7,27.4,28.8,15.1,17.2,19.5,22.1,24.8,27.8,31
1,209,0.2978,22.0928,0.1192,16.5,17.5,18.1,18.9,19.5,20.4,22.1,23.9,24.9,25.7,26.7,27.4,28.8,15.1,17.3,19.6,22.1,24.8,27.8,31
1,210,0.3095,22.1225,0.1189,16.6,17.5,18.1,18.9,19.5,20.4,22.1,23.9,25,25.7,26.7,27.5,28.8,15.2,17.3,19.6,22.1,24.9,27.8,31
1,211,0.3213,22.1523,0.1186,16.6,17.6,18.1,19,19.5,20.4,22.2,24,25,25.7,26.8,27.5,28.9,15.2,17.3,19.6,22.2,24.9,27.8,31
1,212,0.3334,22.1821,0.1183,16.6,17.6,18.1,19,19.6,20.5,22.2,24,25,25.7,26.8,27.5,28.9,15.2,17.3,19.7,22.2,24.9,27.9,31
1,213,0.3455,22.2119,0.1179,16.6,17.6,18.2,19,19.6,20.5,22.2,24,25,25.7,26.8,27.5,28.9,15.2,17.4,19.7,22.2,24.9,27.9,31
1,214,0.3579,22.2417,0.1176,16.7,17.7,18.2,19,19.6,20.5,22.2,24.1,25.1,25.8,26.8,27.5,28.9,15.3,17.4,19.7,22.2,25,27.9,31
1,215,0.3704,22.2715,0.1173,16.7,17.7,18.2,19.1,19.7,20.6,22.3,24.1,25.1,25.8,26.8,27.5,28.9,15.3,17.4,19.8,22.3,25,27.9,31
1,216,0.3824,22.3005,0.117,16.7,17.7,18.3,19.1,19.7,20.6,22.3,24.1,25.1,25.8,26.9,27.5,28.9,15.3,17.5,19.8,22.3,25,27.9,31
1,217,0.3944,22.3295,0.1168,16.8,17.7,18.3,19.1,19.7,20.6,22.3,24.1,25.1,25.8,26.9,27.6,28.9,15.3,17.5,19.8,22.3,25,27.9,31
1,218,0.4067,22.3585,0.1165,16.8,17.8,18.3,19.2,19.8,20.6,22.4,24.2,25.2,25.8,26.9,27.6,28.9,15.3,17.5,19.8,22.4,25.1,27.9,31
1,219,0.4191,22.3875,0.1162,16.8,17.8,18.3,19.2,19.8,20.7,22.4,24.2,25.2,25.9,26.9,27.6,28.9,15.4,17.5,19.9,22.4,25.1,27.9,31
1,220,0.4317,22.4166,0.1159,16.8,17.8,18.4,19.2,19.8,20.7,22.4,24.2,25.2,25.9,26.9,27.6,28.9,15.4,17.6,19.9,22.4,25.1,28,31
1,221,0.4445,22.4457,0.1156,16.9,17.9,18.4,19.3,19.8,20.7,22.4,24.2,25.2,25.9,26.9,27.6,28.9,15.4,17.6,19.9,22.4,25.1,28,31
1,222,0.4574,22.4748,0.1153,16.9,17.9,18.4,19.3,19.9,20.8,22.5,24.3,25.2,25.9,27,27.6,28.9,15.4,17.6,20,22.5,25.1,28,31
1,223,0.4705,22.5039,0.115,16.9,17.9,18.5,19.3,19.9,20.8,22.5,24.3,25.3,26,27,27.7,29,15.4,17.6,20,22.5,25.2,28,31
1,224,0.4837,22.533,0.1147,16.9,17.9,18.5,19.3,19.9,20.8,22.5,24.3,25.3,26,27,27.7,29,15.5,17.7,20,22.5,25.2,28,31
1,225,0.4971,22.5622,0.1144,17,18,18.5,19.4,20,20.9,22.6,24.3,25.3,26,27,27.7,29,15.5,17.7,20.1,22.6,25.2,28,31
1,226,0.5107,22.5914,0.1142,17,18,18.5,19.4,20,20.9,22.6,24.4,25.3,26,27,27.7,29,15.5,17.7,20.1,22.6,25.2,28,31
1,227,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
2,24,-0.5684,15.6881,0.0845,13,13.5,13.7,14.1,14.4,14.8,15.7,16.6,17.2,17.5,18.1,18.5,19.3,12.4,13.3,14.4,15.7,17.1,18.7,20.6
2,25,-0.5684,15.659,0.0845,13,13.4,13.7,14.1,14.4,14.8,15.7,16.6,17.1,17.5,18.1,18.5,19.3,12.4,13.3,14.4,15.7,17.1,18.7,20.6
2,26,-0.5684,15.6308,0.0845,13,13.4,13.7,14.1,14.4,14.8,15.6,16.6,17.1,17.5,18.1,18.5,19.3,12.3,13.3,14.4,15.6,17,18.7,20.6
2,27,-0.5684,15.6037,0.0845,13,13.4,13.7,14,14.3,14.8,15.6,16.5,17.1,17.4,18,18.4,19.2,12.3,13.3,14.4,15.6,17,18.6,20.5
2,28,-0.5684,15.5777,0.0844,12.9,13.4,13.6,14,14.3,14.7,15.6,16.5,17,17.4,18,18.4,19.2,12.3,13.3,14.3,15.6,17,18.6,20.5
2,29,-0.5684,15.5523,0.0844,12.9,13.4,13.6,14,14.3,14.7,15.6,16.5,17,17.4,18,18.4,19.2,12.3,13.2,14.3,15.6,17,18.6,20.4
2,30,-0.5684,15.5276,0.0844,12.9,13.3,13.6,14,14.3,14.7,15.5,16.5,17,17.4,17.9,18.3,19.1,12.3,13.2,14.3,15.5,16.9,18.5,20.4
2,31,-0.5684,15.5034,0.0845,12.9,13.3,13.6,14,14.2,14.7,15.5,16.4,17,17.3,17.9,18.3,19.1,12.2,13.2,14.3,15.5,16.9,18.5,20.4
2,32,-0.5684,15.4798,0.0846,12.8,13.3,13.5,13.9,14.2,14.6,15.5,16.4,16.9,17.3,17.9,18.3,19.1,12.2,13.2,14.3,15.5,16.9,18.5,20.4
2,33,-0.5684,15.4572,0.0847,12.8,13.3,13.5,13.9,14.2,14.6,15.5,16.4,16.9,17.3,17.9,18.3,19,12.2,13.1,14.2,15.5,16.9,18.5,20.3
2,34,-0.5684,15.4356,0.0848,12.8,13.2,13.5,13.9,14.2,14.6,15.4,16.4,16.9,17.3,17.9,18.2,19,12.2,13.1,14.2,15.4,16.8,18.5,20.3
2,35,-0.5684,15.4155,0.0851,12.8,13.2,13.5,13.9,14.1,14.6,15.4,16.3,16.9,17.3,17.8,18.2,19,12.1,13.1,14.2,15.4,16.8,18.4,20.3
2,36,1.7658,15.7543,0.0677,13.1,13.6,13.9,14.3,14.6,15,15.8,16.5,16.8,17.1,17.4,17.7,18.1,12.3,13.5,14.7,15.8,16.8,17.8,18.7
2,37,1.6248,15.7529,0.0685,13.1,13.6,13.9,14.3,14.6,15,15.8,16.5,16.8,17.1,17.5,17.7,18.2,12.3,13.5,14.6,15.8,16.8,17.8,18.8
2,38,1.4878,15.7514,0.0694,13.1,13.6,13.9,14.3,14.6,15,15.8,16.5,16.9,17.1,17.5,17.7,18.2,12.3,13.5,14.6,15.8,16.8,17.9,18.9
2,39,1.3549,15.7497,0.0702,13.1,13.6,13.9,14.3,14.6,15,15.7,16.5,16.9,17.1,17.5,17.8,18.3,12.3,13.5,14.6,15.7,16.8,17.9,19
2,40,1.2261,15.7478,0.071,13.1,13.6,13.9,14.3,14.6,15,15.7,16.5,16.9,17.2,17.6,17.8,18.3,12.3,13.5,14.6,15.7,16.9,18,19
2,41,1.1013,15.7459,0.0718,13.1,13.6,13.9,14.3,14.6,15,15.7,16.5,16.9,17.2,17.6,17.9,18.4,12.3,13.5,14.6,15.7,16.9,18,19.1
2,42,0.9805,15.7438,0.0726,13.1,13.6,13.9,14.3,14.6,15,15.7,16.5,16.9,17.2,17.6,17.9,18.4,12.3,13.5,14.6,15.7,16.9,18,19.2
2,43,0.8636,15.7417,0.0734,13.1,13.6,13.9,14.3,14.6,15,15.7,16.5,16.9,17.2,17.7,17.9,18.5,12.3,13.5,14.6,15.7,16.9,18.1,19.3
2,44,0.7507,15.7395,0.0741,13.1,13.6,13.8,14.3,14.5,15,15.7,16.5,17,17.3,17.7,18,18.5,12.3,13.4,14.6,15.7,16.9,18.1,19.3
2,45,0.6416,15.7373,0.0749,13.1,13.6,13.8,14.3,14.5,14.9,15.7,16.5,17,17.3,17.7,18,18.6,12.3,13.4,14.6,15.7,16.9,18.2,19.4
2,46,0.5363,15.735,0.0757,13.1,13.6,13.8,14.2,14.5,14.9,15.7,16.5,17,17.3,17.7,18,18.6,12.4,13.4,14.6,15.7,16.9,18.2,19.5
2,47,0.4348,15.7327,0.0764,13.1,13.6,13.8,14.2,14.5,14.9,15.7,16.6,17,17.3,17.8,18.1,18.7,12.4,13.4,14.6,15.7,17,18.2,19.6
