GENDER,age_00M,L,M,S,1st,3rd,5th,10th,15th,25th,50th,75th,85th,90th,95th,97th,99th,-3SD,-2SD,-1SD,0,+1SD,+2SD,+3SD
2,48,0.3375,15.7321,0.0772,13.1,13.6,13.8,14.2,14.5,14.9,15.7,16.6,17,17.3,17.8,18.1,18.7,12.4,13.4,14.5,15.7,17,18.3,19.7
2,49,0.2441,15.7315,0.0779,13.1,13.6,13.8,14.2,14.5,14.9,15.7,16.6,17,17.4,17.8,18.2,18.8,12.4,13.4,14.5,15.7,17,18.3,19.7
2,50,0.1545,15.7309,0.0787,13.1,13.5,13.8,14.2,14.5,14.9,15.7,16.6,17.1,17.4,17.9,18.2,18.8,12.4,13.4,14.5,15.7,17,18.4,19.8
2,51,0.0685,15.7303,0.0794,13.1,13.5,13.8,14.2,14.5,14.9,15.7,16.6,17.1,17.4,17.9,18.2,18.9,12.4,13.4,14.5,15.7,17,18.4,19.9
2,52,-0.0139,15.7298,0.0801,13.1,13.5,13.8,14.2,14.5,14.9,15.7,16.6,17.1,17.4,17.9,18.3,19,12.4,13.4,14.5,15.7,17,18.5,20
2,53,-0.0928,15.7293,0.0808,13.1,13.5,13.8,14.2,14.5,14.9,15.7,16.6,17.1,17.5,18,18.3,19,12.4,13.4,14.5,15.7,17.1,18.5,20.1
2,54,-0.1684,15.7288,0.0815,13,13.5,13.8,14.2,14.5,14.9,15.7,16.6,17.1,17.5,18,18.4,19.1,12.4,13.4,14.5,15.7,17.1,18.6,20.2
2,55,-0.2408,15.7284,0.0822,13,13.5,13.8,14.2,14.5,14.9,15.7,16.6,17.1,17.5,18,18.4,19.1,12.4,13.4,14.5,15.7,17.1,18.6,20.3
2,56,-0.31,15.728,0.0829,13,13.5,13.8,14.2,14.4,14.9,15.7,16.6,17.2,17.5,18.1,18.5,19.2,12.4,13.4,14.5,15.7,17.1,18.6,20.4
2,57,-0.3762,15.7277,0.0836,13,13.5,13.8,14.2,14.4,14.9,15.7,16.7,17.2,17.5,18.1,18.5,19.2,12.4,13.4,14.5,15.7,17.1,18.7,20.5
2,58,-0.4395,15.7275,0.0843,13,13.5,13.7,14.2,14.4,14.9,15.7,16.7,17.2,17.6,18.1,18.5,19.3,12.4,13.4,14.5,15.7,17.1,18.7,20.6
2,59,-0.5,15.7273,0.085,13,13.5,13.7,14.1,14.4,14.9,15.7,16.7,17.2,17.6,18.2,18.6,19.4,12.4,13.4,14.5,15.7,17.2,18.8,20.7
2,60,-0.5537,15.7308,0.0857,13,13.5,13.7,14.1,14.4,14.9,15.7,16.7,17.2,17.6,18.2,18.6,19.4,12.4,13.4,14.5,15.7,17.2,18.8,20.8
2,61,-0.6047,15.7343,0.0865,13,13.5,13.7,14.1,14.4,14.9,15.7,16.7,17.3,17.6,18.3,18.7,19.5,12.4,13.3,14.5,15.7,17.2,18.9,20.9
2,62,-0.6531,15.7379,0.0872,13,13.5,13.7,14.1,14.4,14.9,15.7,16.7,17.3,17.7,18.3,18.7,19.6,12.4,13.3,14.5,15.7,17.2,18.9,21
2,63,-0.699,15.7416,0.0879,13,13.5,13.7,14.1,14.4,14.9,15.7,16.7,17.3,17.7,18.3,18.8,19.6,12.4,13.3,14.5,15.7,17.2,19,21.1
2,64,-0.7425,15.7453,0.0886,13,13.5,13.7,14.1,14.4,14.9,15.7,16.7,17.3,17.7,18.4,18.8,19.7,12.4,13.3,14.5,15.7,17.3,19,21.2
2,65,-0.7838,15.7491,0.0894,13,13.4,13.7,14.1,14.4,14.8,15.7,16.8,17.3,17.8,18.4,18.9,19.8,12.3,13.3,14.4,15.7,17.3,19.1,21.3
2,66,-0.8229,15.753,0.0901,13,13.4,13.7,14.1,14.4,14.8,15.8,16.8,17.4,17.8,18.4,18.9,19.8,12.3,13.3,14.4,15.8,17.3,19.1,21.4
2,67,-0.86,15.757,0.0908,13,13.4,13.7,14.1,14.4,14.8,15.8,16.8,17.4,17.8,18.5,19,19.9,12.3,13.3,14.4,15.8,17.3,19.2,21.5
2,68,-0.8951,15.761,0.0915,13,13.4,13.7,14.1,14.4,14.8,15.8,16.8,17.4,17.8,18.5,19,20,12.3,13.3,14.4,15.8,17.3,19.2,21.6
2,69,-0.9283,15.7651,0.0922,13,13.4,13.7,14.1,14.4,14.8,15.8,16.8,17.4,17.9,18.6,19,20,12.3,13.3,14.4,15.8,17.4,19.3,21.7
2,70,-0.9598,15.7692,0.0929,13,13.4,13.7,14.1,14.4,14.8,15.8,16.8,17.4,17.9,18.6,19.1,20.1,12.3,13.3,14.4,15.8,17.4,19.4,21.8
2,71,-0.9896,15.7734,0.0936,13,13.4,13.7,14.1,14.4,14.8,15.8,16.8,17.5,17.9,18.6,19.1,20.2,12.3,13.3,14.4,15.8,17.4,19.4,21.9
2,72,-0.9929,15.7972,0.0946,12.9,13.4,13.7,14.1,14.4,14.8,15.8,16.9,17.5,18,18.7,19.2,20.3,12.3,13.3,14.4,15.8,17.4,19.5,22
2,73,-0.9953,15.8211,0.0956,12.9,13.4,13.7,14.1,14.4,14.9,15.8,16.9,17.6,18,18.8,19.3,20.3,12.3,13.3,14.4,15.8,17.5,19.6,22.2
2,74,-0.997,15.845,0.0966,12.9,13.4,13.7,14.1,14.4,14.9,15.8,16.9,17.6,18.1,18.8,19.4,20.4,12.3,13.3,14.4,15.8,17.5,19.6,22.3
2,75,-0.998,15.8689,0.0976,12.9,13.4,13.7,14.1,14.4,14.9,15.9,17,17.7,18.1,18.9,19.4,20.5,12.3,13.3,14.5,15.9,17.6,19.7,22.4
2,76,-0.9984,15.8928,0.0986,12.9,13.4,13.7,14.1,14.4,14.9,15.9,17,17.7,18.2,19,19.5,20.6,12.3,13.3,14.5,15.9,17.6,19.8,22.6
2,77,-0.9983,15.9168,0.0995,12.9,13.4,13.7,14.1,14.4,14.9,15.9,17.1,17.7,18.2,19,19.6,20.7,12.3,13.3,14.5,15.9,17.7,19.9,22.7
2,78,-0.9976,15.9408,0.1005,12.9,13.4,13.7,14.1,14.4,14.9,15.9,17.1,17.8,18.3,19.1,19.7,20.8,12.2,13.3,14.5,15.9,17.7,20,22.8
2,79,-0.9964,15.9648,0.1015,12.9,13.4,13.7,14.1,14.4,14.9,16,17.1,17.8,18.4,19.2,19.7,20.9,12.2,13.3,14.5,16,17.8,20,22.9
2,80,-0.9948,15.9888,0.1025,12.9,13.4,13.7,14.1,14.5,15,16,17.2,17.9,18.4,19.2,19.8,21,12.2,13.3,14.5,16,17.8,20.1,23.1
2,81,-0.9927,16.0129,0.1034,12.9,13.4,13.7,14.1,14.5,15,16,17.2,17.9,18.5,19.3,19.9,21.1,12.2,13.3,14.5,16,17.9,20.2,23.2
2,82,-0.9903,16.0369,0.1044,12.9,13.4,13.7,14.1,14.5,15,16,17.3,18,18.5,19.4,19.9,21.2,12.2,13.3,14.5,16,17.9,20.3,23.3
2,83,-0.9876,16.061,0.1054,12.9,13.4,13.7,14.1,14.5,15,16.1,17.3,18,18.6,19.4,20,21.3,12.2,13.3,14.5,16.1,18,20.3,23.5
2,84,-0.9677,16.1003,0.1064,12.9,13.4,13.7,14.2,14.5,15,16.1,17.3,18.1,18.6,19.5,20.1,21.4,12.2,13.3,14.6,16.1,18,20.4,23.6
2,85,-0.9484,16.1396,0.1073,12.9,13.4,13.7,14.2,14.5,15,16.1,17.4,18.2,18.7,19.6,20.2,21.5,12.2,13.3,14.6,16.1,18.1,20.5,23.7
2,86,-0.9296,16.1788,0.1083,12.9,13.4,13.7,14.2,14.5,15.1,16.2,17.5,18.2,18.8,19.7,20.3,21.6,12.2,13.3,14.6,16.2,18.1,20.6,23.8
2,87,-0.9112,16.2181,0.1093,12.9,13.4,13.7,14.2,14.6,15.1,16.2,17.5,18.3,18.8,19.7,20.4,21.7,12.2,13.3,14.6,16.2,18.2,20.7,23.9
2,88,-0.8933,16.2573,0.1103,12.9,13.4,13.7,14.2,14.6,15.1,16.3,17.6,18.3,18.9,19.8,20.4,21.8,12.2,13.3,14.6,16.3,18.3,20.8,24.1
2,89,-0.8759,16.2966,0.1113,12.9,13.4,13.8,14.2,14.6,15.2,16.3,17.6,18.4,19,19.9,20.5,21.9,12.2,13.3,14.7,16.3,18.3,20.9,24.2
2,90,-0.8589,16.3358,0.1122,12.9,13.5,13.8,14.3,14.6,15.2,16.3,17.7,18.5,19,20,20.6,22,12.2,13.3,14.7,16.3,18.4,21,24.3
2,91,-0.8423,16.375,0.1132,12.9,13.5,13.8,14.3,14.6,15.2,16.4,17.7,18.5,19.1,20.1,20.7,22.1,12.1,13.3,14.7,16.4,18.4,21.1,24.4
2,92,-0.8261,16.4142,0.1142,12.9,13.5,13.8,14.3,14.7,15.2,16.4,17.8,18.6,19.2,20.1,20.8,22.2,12.1,13.3,14.7,16.4,18.5,21.1,24.6
2,93,-0.8103,16.4534,0.1151,12.9,13.5,13.8,14.3,14.7,15.3,16.5,17.8,18.7,19.3,20.2,20.9,22.3,12.1,13.3,14.7,16.5,18.6,21.2,24.7
2,94,-0.7948,16.4926,0.1161,12.9,13.5,13.8,14.3,14.7,15.3,16.5,17.9,18.7,19.3,20.3,21,22.4,12.1,13.3,14.8,16.5,18.6,21.3,24.8
2,95,-0.7797,16.5318,0.117,12.9,13.5,13.8,14.3,14.7,15.3,16.5,17.9,18.8,19.4,20.4,21,22.5,12.1,13.3,14.8,16.5,18.7,21.4,24.9
2,96,-0.7556,16.5815,0.1179,12.9,13.5,13.8,14.4,14.8,15.3,16.6,18,18.8,19.5,20.4,21.1,22.5,12.1,13.3,14.8,16.6,18.8,21.5,25
2,97,-0.7322,16.6312,0.1187,12.9,13.5,13.9,14.4,14.8,15.4,16.6,18.1,18.9,19.5,20.5,21.2,22.6,12.1,13.4,14.8,16.6,18.8,21.6,25.1
2,98,-0.7095,16.6809,0.1196,12.9,13.5,13.9,14.4,14.8,15.4,16.7,18.1,19,19.6,20.6,21.3,22.7,12.1,13.4,14.9,16.7,18.9,21.7,25.2
2,99,-0.6873,16.7305,0.1204,12.9,13.6,13.9,14.4,14.8,15.5,16.7,18.2,19.1,19.7,20.7,21.4,22.8,12.1,13.4,14.9,16.7,19,21.8,25.3
2,100,-0.6657,16.7802,0.1212,13,13.6,13.9,14.5,14.9,15.5,16.8,18.3,19.1,19.8,20.8,21.5,22.9,12.1,13.4,14.9,16.8,19,21.9,25.4
2,101,-0.6447,16.8298,0.1221,13,13.6,13.9,14.5,14.9,15.5,16.8,18.3,19.2,19.8,20.9,21.6,23,12.1,13.4,15,16.8,19.1,22,25.6
2,102,-0.6242,16.8795,0.1229,13,13.6,14,14.5,14.9,15.6,16.9,18.4,19.3,19.9,21,21.7,23.1,12.1,13.4,15,16.9,19.2,22,25.7
2,103,-0.6042,16.9291,0.1237,13,13.6,14,14.6,15,15.6,16.9,18.4,19.3,20,21,21.8,23.2,12.1,13.4,15,16.9,19.3,22.1,25.8
2,104,-0.5848,16.9787,0.1245,13,13.6,14,14.6,15,15.6,17,18.5,19.4,20.1,21.1,21.8,23.3,12.1,13.5,15.1,17,19.3,22.2,25.9
2,105,-0.5658,17.0283,0.1253,13,13.6,14,14.6,15,15.7,17,18.6,19.5,20.2,21.2,21.9,23.4,12.1,13.5,15.1,17,19.4,22.3,26
2,106,-0.5474,17.0779,0.1261,13,13.7,14,14.6,15.1,15.7,17.1,18.6,19.6,20.2,21.3,22,23.5,12.1,13.5,15.1,17.1,19.5,22.4,26.1
2,107,-0.5293,17.1275,0.1269,13,13.7,14.1,14.7,15.1,15.8,17.1,18.7,19.6,20.3,21.4,22.1,23.6,12.1,13.5,15.1,17.1,19.5,22.5,26.2
2,108,-0.5108,17.1807,0.1276,13,13.7,14.1,14.7,15.1,15.8,17.2,18.8,19.7,20.4,21.5,22.2,23.7,12.1,13.5,15.2,17.2,19.6,22.6,26.3
2,109,-0.4927,17.2339,0.1282,13,13.7,14.1,14.7,15.2,15.8,17.2,18.8,19.8,20.5,21.5,22.3,23.8,12.1,13.5,15.2,17.2,19.7,22.7,26.4
2,110,-0.4749,17.287,0.1289,13.1,13.7,14.1,14.7,15.2,15.9,17.3,18.9,19.8,20.5,21.6,22.4,23.9,12.1,13.6,15.3,17.3,19.7,22.8,26.5
2,111,-0.4575,17.3402,0.1295,13.1,13.8,14.2,14.8,15.2,15.9,17.3,19,19.9,20.6,21.7,22.5,24,12.1,13.6,15.3,17.3,19.8,22.8,26.6
2,112,-0.4405,17.3934,0.1302,13.1,13.8,14.2,14.8,15.3,16,17.4,19,20,20.7,21.8,22.5,24.1,12.1,13.6,15.3,17.4,19.9,22.9,26.7
2,113,-0.4238,17.4466,0.1308,13.1,13.8,14.2,14.8,15.3,16,17.4,19.1,20.1,20.8,21.9,22.6,24.2,12.1,13.6,15.4,17.4,20,23,26.8
2,114,-0.4075,17.4998,0.1314,13.1,13.8,14.2,14.9,15.3,16,17.5,19.2,20.1,20.8,21.9,22.7,24.3,12.1,13.6,15.4,17.5,20,23.1,26.9
2,115,-0.3915,17.5529,0.1321,13.1,13.8,14.2,14.9,15.4,16.1,17.6,19.2,20.2,20.9,22,22.8,24.4,12.1,13.7,15.4,17.6,20.1,23.2,27
2,116,-0.3758,17.6061,0.1327,13.1,13.9,14.3,14.9,15.4,16.1,17.6,19.3,20.3,21,22.1,22.9,24.4,12.1,13.7,15.5,17.6,20.2,23.3,27.1
2,117,-0.3604,17.6593,0.1333,13.2,13.9,14.3,15,15.4,16.2,17.7,19.3,20.3,21.1,22.2,23,24.5,12.2,13.7,15.5,17.7,20.2,23.4,27.2
2,118,-0.3453,17.7125,0.1339,13.2,13.9,14.3,15,15.5,16.2,17.7,19.4,20.4,21.1,22.3,23.1,24.6,12.2,13.7,15.5,17.7,20.3,23.5,27.3
2,119,-0.3305,17.7657,0.1346,13.2,13.9,14.3,15,15.5,16.2,17.8,19.5,20.5,21.2,22.4,23.1,24.7,12.2,13.7,15.6,17.8,20.4,23.5,27.4
2,120,-0.3196,17.8202,0.1349,13.2,14,14.4,15.1,15.5,16.3,17.8,19.5,20.6,21.3,22.4,23.2,24.8,12.2,13.8,15.6,17.8,20.5,23.6,27.5
2,121,-0.3087,17.8747,0.1353,13.2,14,14.4,15.1,15.6,16.3,17.9,19.6,20.6,21.4,22.5,23.3,24.9,12.2,13.8,15.7,17.9,20.5,23.7,27.6
2,122,-0.2981,17.9293,0.1356,13.3,14,14.4,15.1,15.6,16.4,17.9,19.7,20.7,21.4,22.6,23.4,25,12.2,13.8,15.7,17.9,20.6,23.8,27.7
2,123,-0.2875,17.9838,0.136,13.3,14.1,14.5,15.2,15.7,16.4,18,19.7,20.8,21.5,22.7,23.5,25.1,12.2,13.8,15.7,18,20.7,23.9,27.8
2,124,-0.2771,18.0383,0.1363,13.3,14.1,14.5,15.2,15.7,16.5,18,19.8,20.8,21.6,22.7,23.5,25.1,12.2,13.9,15.8,18,20.7,24,27.8
2,125,-0.2668,18.0929,0.1367,13.3,14.1,14.5,15.2,15.7,16.5,18.1,19.9,20.9,21.6,22.8,23.6,25.2,12.3,13.9,15.8,18.1,20.8,24,27.9
2,126,-0.2566,18.1475,0.137,13.4,14.1,14.6,15.3,15.8,16.6,18.1,19.9,21,21.7,22.9,23.7,25.3,12.3,13.9,15.9,18.1,20.9,24.1,28
2,127,-0.2465,18.202,0.1374,13.4,14.2,14.6,15.3,15.8,16.6,18.2,20,21,21.8,23,23.8,25.4,12.3,14,15.9,18.2,20.9,24.2,28.1
2,128,-0.2366,18.2566,0.1377,13.4,14.2,14.6,15.4,15.9,16.7,18.3,20.1,21.1,21.9,23,23.9,25.5,12.3,14,15.9,18.3,21,24.3,28.2
2,129,-0.2268,18.3112,0.138,13.4,14.2,14.7,15.4,15.9,16.7,18.3,20.1,21.2,21.9,23.1,23.9,25.6,12.3,14,16,18.3,21.1,24.4,28.3
2,130,-0.217,18.3658,0.1384,13.5,14.3,14.7,15.4,15.9,16.7,18.4,20.2,21.2,22,23.2,24,25.6,12.3,14,16,18.4,21.1,24.4,28.4
2,131,-0.2074,18.4204,0.1387,13.5,14.3,14.7,15.5,16,16.8,18.4,20.2,21.3,22.1,23.3,24.1,25.7,12.4,14.1,16.1,18.4,21.2,24.5,28.5
2,132,-0.2055,18.4741,0.1388,13.5,14.3,14.8,15.5,16,16.8,18.5,20.3,21.4,22.1,23.3,24.2,25.8,12.4,14.1,16.1,18.5,21.3,24.6,28.5
2,133,-0.2036,18.5278,0.1388,13.6,14.4,14.8,15.6,16.1,16.9,18.5,20.4,21.4,22.2,23.4,24.2,25.9,12.4,14.1,16.2,18.5,21.3,24.7,28.6
2,134,-0.2018,18.5815,0.1388,13.6,14.4,14.9,15.6,16.1,16.9,18.6,20.4,21.5,22.3,23.5,24.3,25.9,12.5,14.2,16.2,18.6,21.4,24.7,28.7
2,135,-0.1999,18.6352,0.1388,13.6,14.4,14.9,15.6,16.2,17,18.6,20.5,21.6,22.3,23.5,24.4,26,12.5,14.2,16.3,18.6,21.5,24.8,28.8
2,136,-0.198,18.6889,0.1389,13.7,14.5,14.9,15.7,16.2,17,18.7,20.5,21.6,22.4,23.6,24.4,26.1,12.5,14.3,16.3,18.7,21.5,24.9,28.9
2,137,-0.1962,18.7426,0.1389,13.7,14.5,15,15.7,16.3,17.1,18.7,20.6,21.7,22.5,23.7,24.5,26.2,12.6,14.3,16.3,18.7,21.6,24.9,28.9
2,138,-0.1943,18.7963,0.1389,13.7,14.6,15,15.8,16.3,17.1,18.8,20.7,21.8,22.5,23.7,24.6,26.2,12.6,14.3,16.4,18.8,21.6,25,29
2,139,-0.1925,18.8499,0.139,13.8,14.6,15.1,15.8,16.4,17.2,18.8,20.7,21.8,22.6,23.8,24.6,26.3,12.6,14.4,16.4,18.8,21.7,25.1,29.1
2,140,-0.1906,18.9036,0.139,13.8,14.6,15.1,15.9,16.4,17.2,18.9,20.8,21.9,22.7,23.9,24.7,26.4,12.7,14.4,16.5,18.9,21.8,25.2,29.2
2,141,-0.1888,18.9573,0.139,13.8,14.7,15.2,15.9,16.4,17.3,19,20.8,21.9,22.7,23.9,24.8,26.5,12.7,14.5,16.5,19,21.8,25.2,29.3
2,142,-0.187,19.011,0.1391,13.9,14.7,15.2,16,16.5,17.3,19,20.9,22,22.8,24,24.9,26.5,12.7,14.5,16.6,19,21.9,25.3,29.4
2,143,-0.1852,19.0648,0.1391,13.9,14.8,15.2,16,16.5,17.4,19.1,21,22.1,22.9,24.1,24.9,26.6,12.8,14.5,16.6,19.1,21.9,25.4,29.4
2,144,-0.1841,19.1168,0.1388,14,14.8,15.3,16,16.6,17.4,19.1,21,22.1,22.9,24.1,25,26.7,12.8,14.6,16.7,19.1,22,25.4,29.5
2,145,-0.1829,19.1689,0.1386,14,14.9,15.3,16.1,16.6,17.5,19.2,21.1,22.2,23,24.2,25,26.7,12.8,14.6,16.7,19.2,22.1,25.5,29.5
2,146,-0.1817,19.221,0.1383,14.1,14.9,15.4,16.1,16.7,17.5,19.2,21.1,22.2,23,24.2,25.1,26.8,12.9,14.7,16.8,19.2,22.1,25.5,29.6
2,147,-0.1805,19.273,0.138,14.1,15,15.4,16.2,16.7,17.6,19.3,21.2,22.3,23.1,24.3,25.1,26.8,12.9,14.7,16.8,19.3,22.2,25.6,29.6
2,148,-0.1793,19.3251,0.1378,14.2,15,15.5,16.2,16.8,17.6,19.3,21.2,22.3,23.1,24.4,25.2,26.9,13,14.8,16.9,19.3,22.2,25.6,29.7
2,149,-0.1781,19.3772,0.1375,14.2,15,15.5,16.3,16.8,17.7,19.4,21.3,22.4,23.2,24.4,25.3,26.9,13,14.8,16.9,19.4,22.3,25.7,29.7
2,150,-0.1769,19.4293,0.1372,14.2,15.1,15.6,16.3,16.9,17.7,19.4,21.3,22.4,23.2,24.5,25.3,27,13.1,14.9,17,19.4,22.3,25.7,29.8
2,151,-0.1756,19.4814,0.137,14.3,15.1,15.6,16.4,16.9,17.8,19.5,21.4,22.5,23.3,24.5,25.4,27,13.1,14.9,17,19.5,22.4,25.8,29.8
2,152,-0.1743,19.5335,0.1367,14.3,15.2,15.7,16.4,17,17.8,19.5,21.4,22.5,23.3,24.6,25.4,27.1,13.1,15,17.1,19.5,22.4,25.8,29.9
2,153,-0.173,19.5856,0.1364,14.4,15.2,15.7,16.5,17,17.9,19.6,21.5,22.6,23.4,24.6,25.5,27.1,13.2,15,17.1,19.6,22.5,25.9,29.9
2,154,-0.1717,19.6377,0.1362,14.4,15.3,15.8,16.5,17.1,17.9,19.6,21.5,22.7,23.4,24.7,25.5,27.2,13.2,15,17.2,19.6,22.5,26,30
2,155,-0.1703,19.6898,0.1359,14.5,15.3,15.8,16.6,17.1,18,19.7,21.6,22.7,23.5,24.7,25.6,27.3,13.3,15.1,17.2,19.7,22.6,26,30
2,156,-0.1641,19.7377,0.1355,14.5,15.4,15.9,16.6,17.2,18,19.7,21.6,22.8,23.5,24.8,25.6,27.3,13.3,15.1,17.3,19.7,22.6,26,30.1
2,157,-0.1578,19.7856,0.135,14.6,15.4,15.9,16.7,17.2,18.1,19.8,21.7,22.8,23.6,24.8,25.6,27.3,13.4,15.2,17.3,19.8,22.7,26.1,30.1
2,158,-0.1514,19.8335,0.1346,14.6,15.5,16,16.7,17.3,18.1,19.8,21.7,22.8,23.6,24.8,25.7,27.3,13.4,15.2,17.4,19.8,22.7,26.1,30.1
2,159,-0.1449,19.8814,0.1341,14.7,15.5,16,16.8,17.3,18.2,19.9,21.8,22.9,23.7,24.9,25.7,27.4,13.4,15.3,17.4,19.9,22.8,26.1,30.1
2,160,-0.1382,19.9293,0.1337,14.7,15.6,16,16.8,17.4,18.2,19.9,21.8,22.9,23.7,24.9,25.7,27.4,13.5,15.3,17.5,19.9,22.8,26.2,30.1
2,161,-0.1314,19.9772,0.1332,14.7,15.6,16.1,16.9,17.4,18.3,20,21.9,23,23.7,25,25.8,27.4,13.5,15.4,17.5,20,22.9,26.2,30.1
