GENDER,age_00M,L,M,S,1st,3rd,5th,10th,15th,25th,50th,75th,85th,90th,95th,97th,99th,-3SD,-2SD,-1SD,0,+1SD,+2SD,+3SD
2,162,-0.1246,20.0252,0.1328,14.8,15.7,16.1,16.9,17.5,18.3,20,21.9,23,23.8,25,25.8,27.4,13.6,15.4,17.6,20,22.9,26.2,30.1
2,163,-0.1176,20.0731,0.1323,14.8,15.7,16.2,17,17.5,18.4,20.1,22,23,23.8,25,25.8,27.5,13.6,15.5,17.6,20.1,22.9,26.3,30.1
2,164,-0.1104,20.1211,0.1319,14.9,15.8,16.2,17,17.6,18.4,20.1,22,23.1,23.9,25.1,25.9,27.5,13.7,15.5,17.7,20.1,23,26.3,30.2
2,165,-0.1032,20.1691,0.1314,14.9,15.8,16.3,17.1,17.6,18.5,20.2,22,23.1,23.9,25.1,25.9,27.5,13.7,15.6,17.7,20.2,23,26.3,30.2
2,166,-0.0958,20.2171,0.131,15,15.8,16.3,17.1,17.7,18.5,20.2,22.1,23.2,23.9,25.1,25.9,27.5,13.7,15.6,17.7,20.2,23.1,26.4,30.2
2,167,-0.0884,20.2651,0.1305,15,15.9,16.4,17.2,17.7,18.6,20.3,22.1,23.2,24,25.2,26,27.6,13.8,15.7,17.8,20.3,23.1,26.4,30.2
2,168,-0.0802,20.3049,0.13,15.1,15.9,16.4,17.2,17.8,18.6,20.3,22.2,23.3,24,25.2,26,27.6,13.8,15.7,17.8,20.3,23.1,26.4,30.2
2,169,-0.0719,20.3446,0.1295,15.1,16,16.5,17.3,17.8,18.6,20.3,22.2,23.3,24,25.2,26,27.6,13.9,15.7,17.9,20.3,23.2,26.4,30.2
2,170,-0.0635,20.3844,0.1289,15.1,16,16.5,17.3,17.8,18.7,20.4,22.2,23.3,24.1,25.2,26,27.6,13.9,15.8,17.9,20.4,23.2,26.4,30.2
2,171,-0.0549,20.4242,0.1284,15.2,16.1,16.6,17.3,17.9,18.7,20.4,22.3,23.3,24.1,25.3,26,27.6,14,15.8,18,20.4,23.2,26.5,30.1
2,172,-0.0461,20.464,0.1278,15.2,16.1,16.6,17.4,17.9,18.8,20.5,22.3,23.4,24.1,25.3,26.1,27.6,14,15.9,18,20.5,23.3,26.5,30.1
2,173,-0.0371,20.5038,0.1273,15.3,16.2,16.6,17.4,18,18.8,20.5,22.3,23.4,24.1,25.3,26.1,27.6,14,15.9,18.1,20.5,23.3,26.5,30.1
2,174,-0.028,20.5436,0.1268,15.3,16.2,16.7,17.5,18,18.9,20.5,22.4,23.4,24.2,25.3,26.1,27.6,14.1,16,18.1,20.5,23.3,26.5,30.1
2,175,-0.0187,20.5834,0.1262,15.4,16.2,16.7,17.5,18.1,18.9,20.6,22.4,23.5,24.2,25.3,26.1,27.6,14.1,16,18.1,20.6,23.4,26.5,30.1
2,176,-0.0092,20.6232,0.1257,15.4,16.3,16.8,17.6,18.1,18.9,20.6,22.4,23.5,24.2,25.4,26.1,27.6,14.2,16,18.2,20.6,23.4,26.5,30.1
2,177,0.0004,20.663,0.1252,15.4,16.3,16.8,17.6,18.1,19,20.7,22.5,23.5,24.3,25.4,26.1,27.6,14.2,16.1,18.2,20.7,23.4,26.5,30.1
2,178,0.0102,20.7029,0.1246,15.5,16.4,16.9,17.6,18.2,19,20.7,22.5,23.6,24.3,25.4,26.2,27.7,14.2,16.1,18.3,20.7,23.4,26.6,30.1
2,179,0.0202,20.7427,0.1241,15.5,16.4,16.9,17.7,18.2,19.1,20.7,22.6,23.6,24.3,25.4,26.2,27.7,14.3,16.2,18.3,20.7,23.5,26.6,30.1
2,180,0.023,20.7675,0.1236,15.6,16.4,16.9,17.7,18.3,19.1,20.8,22.6,23.6,24.3,25.4,26.2,27.7,14.3,16.2,18.3,20.8,23.5,26.6,30
2,181,0.0259,20.7923,0.1232,15.6,16.5,17,17.8,18.3,19.1,20.8,22.6,23.6,24.3,25.4,26.2,27.7,14.3,16.2,18.4,20.8,23.5,26.6,30
2,182,0.0288,20.817,0.1227,15.6,16.5,17,17.8,18.3,19.2,20.8,22.6,23.6,24.4,25.5,26.2,27.7,14.4,16.3,18.4,20.8,23.5,26.6,30
2,183,0.0318,20.8418,0.1222,15.7,16.5,17,17.8,18.4,19.2,20.8,22.6,23.7,24.4,25.5,26.2,27.7,14.4,16.3,18.4,20.8,23.5,26.6,30
2,184,0.0349,20.8666,0.1218,15.7,16.6,17.1,17.8,18.4,19.2,20.9,22.7,23.7,24.4,25.5,26.2,27.7,14.4,16.3,18.5,20.9,23.6,26.6,30
2,185,0.038,20.8914,0.1213,15.7,16.6,17.1,17.9,18.4,19.2,20.9,22.7,23.7,24.4,25.5,26.2,27.7,14.5,16.4,18.5,20.9,23.6,26.6,30
2,186,0.0412,20.9162,0.1208,15.8,16.6,17.1,17.9,18.4,19.3,20.9,22.7,23.7,24.4,25.5,26.2,27.7,14.5,16.4,18.5,20.9,23.6,26.6,30
2,187,0.0445,20.941,0.1204,15.8,16.7,17.2,17.9,18.5,19.3,20.9,22.7,23.7,24.4,25.5,26.2,27.7,14.6,16.4,18.6,20.9,23.6,26.6,30
2,188,0.0478,20.9657,0.1199,15.8,16.7,17.2,18,18.5,19.3,21,22.7,23.7,24.4,25.5,26.2,27.7,14.6,16.5,18.6,21,23.6,26.6,30
2,189,0.0512,20.9905,0.1195,15.9,16.7,17.2,18,18.5,19.4,21,22.7,23.7,24.4,25.5,26.2,27.7,14.6,16.5,18.6,21,23.6,26.6,29.9
2,190,0.0547,21.0153,0.119,15.9,16.8,17.3,18,18.6,19.4,21,22.8,23.8,24.5,25.5,26.3,27.7,14.7,16.5,18.7,21,23.7,26.6,29.9
2,191,0.0583,21.0401,0.1186,15.9,16.8,17.3,18.1,18.6,19.4,21,22.8,23.8,24.5,25.5,26.3,27.7,14.7,16.6,18.7,21,23.7,26.6,29.9
2,192,0.045,21.0433,0.1183,16,16.8,17.3,18.1,18.6,19.4,21,22.8,23.8,24.5,25.5,26.3,27.7,14.7,16.6,18.7,21,23.7,26.6,29.9
2,193,0.0315,21.0465,0.118,16,16.8,17.3,18.1,18.6,19.4,21,22.8,23.8,24.5,25.5,26.3,27.7,14.7,16.6,18.7,21,23.7,26.6,29.9
2,194,0.018,21.0498,0.1177,16,16.9,17.3,18.1,18.6,19.4,21,22.8,23.8,24.5,25.5,26.3,27.7,14.8,16.6,18.7,21,23.7,26.6,29.9
2,195,0.0043,21.053,0.1175,16,16.9,17.4,18.1,18.6,19.4,21.1,22.8,23.8,24.5,25.5,26.3,27.7,14.8,16.6,18.7,21.1,23.7,26.6,29.9
2,196,-0.0095,21.0562,0.1172,16,16.9,17.4,18.1,18.6,19.5,21.1,22.8,23.8,24.5,25.5,26.3,27.7,14.8,16.7,18.7,21.1,23.7,26.6,29.9
2,197,-0.0235,21.0593,0.1169,16.1,16.9,17.4,18.1,18.7,19.5,21.1,22.8,23.8,24.5,25.5,26.3,27.7,14.9,16.7,18.7,21.1,23.7,26.6,29.9
2,198,-0.0375,21.0625,0.1166,16.1,16.9,17.4,18.1,18.7,19.5,21.1,22.8,23.8,24.5,25.5,26.3,27.7,14.9,16.7,18.7,21.1,23.7,26.6,30
2,199,-0.0517,21.0657,0.1164,16.1,16.9,17.4,18.2,18.7,19.5,21.1,22.8,23.8,24.5,25.5,26.3,27.7,14.9,16.7,18.8,21.1,23.7,26.6,30
2,200,-0.0661,21.0689,0.1161,16.1,17,17.4,18.2,18.7,19.5,21.1,22.8,23.8,24.5,25.5,26.3,27.7,14.9,16.7,18.8,21.1,23.7,26.6,30
2,201,-0.0806,21.072,0.1158,16.1,17,17.4,18.2,18.7,19.5,21.1,22.8,23.8,24.5,25.5,26.3,27.7,15,16.8,18.8,21.1,23.7,26.6,30
2,202,-0.0952,21.0752,0.1155,16.2,17,17.5,18.2,18.7,19.5,21.1,22.8,23.8,24.5,25.5,26.2,27.7,15,16.8,18.8,21.1,23.7,26.6,30
2,203,-0.1099,21.0783,0.1152,16.2,17,17.5,18.2,18.7,19.5,21.1,22.8,23.8,24.5,25.5,26.2,27.7,15,16.8,18.8,21.1,23.7,26.6,30
2,204,-0.1287,21.0754,0.115,16.2,17,17.5,18.2,18.7,19.5,21.1,22.8,23.8,24.5,25.5,26.2,27.7,15,16.8,18.8,21.1,23.7,26.6,30
2,205,-0.1476,21.0724,0.1148,16.2,17,17.5,18.2,18.7,19.5,21.1,22.8,23.8,24.5,25.5,26.2,27.7,15.1,16.8,18.8,21.1,23.7,26.6,30
2,206,-0.1667,21.0694,0.1146,16.2,17,17.5,18.2,18.7,19.5,21.1,22.8,23.8,24.4,25.5,26.2,27.7,15.1,16.8,18.8,21.1,23.7,26.6,30
2,207,-0.1859,21.0664,0.1144,16.2,17.1,17.5,18.2,18.7,19.5,21.1,22.8,23.8,24.4,25.5,26.2,27.7,15.1,16.8,18.8,21.1,23.6,26.6,30
2,208,-0.2054,21.0634,0.1142,16.3,17.1,17.5,18.2,18.7,19.5,21.1,22.8,23.7,24.4,25.5,26.2,27.7,15.1,16.8,18.8,21.1,23.6,26.6,30.1
2,209,-0.225,21.0603,0.114,16.3,17.1,17.5,18.2,18.7,19.5,21.1,22.8,23.7,24.4,25.5,26.2,27.7,15.1,16.9,18.8,21.1,23.6,26.6,30.1
2,210,-0.2448,21.0573,0.1138,16.3,17.1,17.5,18.2,18.7,19.5,21.1,22.8,23.7,24.4,25.5,26.2,27.7,15.2,16.9,18.8,21.1,23.6,26.6,30.1
2,211,-0.2648,21.0542,0.1136,16.3,17.1,17.5,18.3,18.7,19.5,21.1,22.7,23.7,24.4,25.5,26.2,27.7,15.2,16.9,18.8,21.1,23.6,26.6,30.1
2,212,-0.285,21.0511,0.1134,16.3,17.1,17.6,18.3,18.8,19.5,21.1,22.7,23.7,24.4,25.5,26.2,27.7,15.2,16.9,18.8,21.1,23.6,26.6,30.1
2,213,-0.3053,21.048,0.1132,16.3,17.1,17.6,18.3,18.8,19.5,21,22.7,23.7,24.4,25.5,26.2,27.7,15.2,16.9,18.8,21,23.6,26.6,30.1
2,214,-0.3258,21.0449,0.113,16.4,17.1,17.6,18.3,18.8,19.5,21,22.7,23.7,24.4,25.5,26.2,27.7,15.3,16.9,18.8,21,23.6,26.6,30.1
2,215,-0.3465,21.0417,0.1128,16.4,17.1,17.6,18.3,18.8,19.5,21,22.7,23.7,24.4,25.5,26.2,27.7,15.3,16.9,18.8,21,23.6,26.6,30.2
2,216,-0.368,21.0362,0.1126,16.4,17.2,17.6,18.3,18.8,19.5,21,22.7,23.7,24.4,25.5,26.2,27.7,15.3,16.9,18.8,21,23.6,26.6,30.2
2,217,-0.3897,21.0307,0.1124,16.4,17.2,17.6,18.3,18.8,19.5,21,22.7,23.7,24.4,25.5,26.2,27.7,15.3,17,18.8,21,23.6,26.6,30.2
2,218,-0.4115,21.0251,0.1122,16.4,17.2,17.6,18.3,18.8,19.5,21,22.7,23.7,24.4,25.5,26.2,27.7,15.3,17,18.8,21,23.6,26.6,30.2
2,219,-0.4336,21.0196,0.112,16.4,17.2,17.6,18.3,18.8,19.5,21,22.7,23.7,24.4,25.5,26.2,27.7,15.4,17,18.8,21,23.6,26.6,30.2
2,220,-0.4558,21.014,0.1119,16.4,17.2,17.6,18.3,18.8,19.5,21,22.7,23.7,24.4,25.5,26.2,27.7,15.4,17,18.8,21,23.6,26.6,30.2
2,221,-0.4781,21.0084,0.1117,16.4,17.2,17.6,18.3,18.8,19.5,21,22.7,23.7,24.4,25.5,26.2,27.7,15.4,17,18.8,21,23.6,26.6,30.3
2,222,-0.5007,21.0028,0.1115,16.5,17.2,17.6,18.3,18.8,19.5,21,22.7,23.7,24.4,25.5,26.2,27.7,15.4,17,18.8,21,23.6,26.6,30.3
2,223,-0.5234,20.9972,0.1113,16.5,17.2,17.6,18.3,18.8,19.5,21,22.7,23.6,24.4,25.5,26.2,27.7,15.4,17,18.8,21,23.5,26.6,30.3
2,224,-0.5463,20.9916,0.1111,16.5,17.2,17.6,18.3,18.8,19.5,21,22.7,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.3
2,225,-0.5694,20.986,0.1109,16.5,17.2,17.6,18.3,18.8,19.5,21,22.7,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.3
2,226,-0.5927,20.9803,0.1107,16.5,17.2,17.6,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,227,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,0,-0.0631,13.3363,0.09272,10.8,11.2,11.5,11.8,12.1,12.5,13.3,14.2,14.7,15,15.5,15.9,16.6,10.1,11.1,12.2,13.3,14.6,16.1,17.7
2,1,0.3448,14.5679,0.09556,11.6,12.1,12.4,12.9,13.2,13.6,14.6,15.5,16.1,16.4,17,17.3,18,10.8,12,13.2,14.6,16,17.5,19.1
2,2,0.1749,15.7679,0.09371,12.6,13.2,13.5,14,14.3,14.8,15.8,16.8,17.4,17.8,18.4,18.8,19.5,11.8,13,14.3,15.8,17.3,19,20.7
2,3,0.0643,16.3574,0.09254,13.2,13.7,14,14.5,14.9,15.4,16.4,17.4,18,18.4,19,19.4,20.3,12.4,13.6,14.9,16.4,17.9,19.7,21.5
2,4,-0.0191,16.6703,0.09166,13.5,14,14.3,14.8,15.2,15.7,16.7,17.7,18.3,18.8,19.4,19.8,20.6,12.7,13.9,15.2,16.7,18.3,20,22
2,5,-0.0864,16.8386,0.09096,13.7,14.2,14.5,15,15.3,15.8,16.8,17.9,18.5,18.9,19.6,20,20.8,12.9,14.1,15.4,16.8,18.4,20.2,22.2
2,6,-0.1429,16.9083,0.09036,13.7,14.3,14.6,15.1,15.4,15.9,16.9,18,18.6,19,19.6,20.1,20.9,13,14.1,15.5,16.9,18.5,20.3,22.3
2,7,-0.1916,16.902,0.08984,13.8,14.3,14.6,15.1,15.4,15.9,16.9,18,18.6,19,19.6,20.1,20.9,13,14.2,15.5,16.9,18.5,20.3,22.3
2,8,-0.2344,16.8404,0.08939,13.7,14.3,14.6,15,15.4,15.9,16.8,17.9,18.5,18.9,19.6,20,20.8,13,14.1,15.4,16.8,18.4,20.2,22.2
2,9,-0.2725,16.7406,0.08898,13.7,14.2,14.5,15,15.3,15.8,16.7,17.8,18.4,18.8,19.4,19.9,20.7,12.9,14.1,15.3,16.7,18.3,20.1,22.1
2,10,-0.3068,16.6184,0.08861,13.6,14.1,14.4,14.9,15.2,15.7,16.6,17.7,18.2,18.7,19.3,19.7,20.6,12.9,14,15.2,16.6,18.2,19.9,21.9
2,11,-0.3381,16.4875,0.08828,13.5,14,14.3,14.8,15.1,15.5,16.5,17.5,18.1,18.5,19.1,19.6,20.4,12.8,13.9,15.1,16.5,18,19.8,21.8
2,12,-0.3667,16.3568,0.08797,13.4,13.9,14.2,14.6,15,15.4,16.4,17.4,17.9,18.4,19,19.4,20.2,12.7,13.8,15,16.4,17.9,19.6,21.6
2,13,-0.3932,16.2311,0.08768,13.3,13.8,14.1,14.5,14.8,15.3,16.2,17.2,17.8,18.2,18.8,19.2,20.1,12.6,13.7,14.9,16.2,17.7,19.5,21.4
2,14,-0.4177,16.1128,0.08741,13.3,13.7,14,14.4,14.7,15.2,16.1,17.1,17.7,18.1,18.7,19.1,19.9,12.6,13.6,14.8,16.1,17.6,19.3,21.3
2,15,-0.4407,16.0028,0.08716,13.2,13.7,13.9,14.3,14.6,15.1,16,17,17.5,17.9,18.6,19,19.8,12.5,13.5,14.7,16,17.5,19.2,21.1
2,16,-0.4623,15.9017,0.08693,13.1,13.6,13.8,14.3,14.6,15,15.9,16.9,17.4,17.8,18.4,18.8,19.7,12.4,13.5,14.6,15.9,17.4,19.1,21
2,17,-0.4825,15.8096,0.08671,13,13.5,13.8,14.2,14.5,14.9,15.8,16.8,17.3,17.7,18.3,18.7,19.5,12.4,13.4,14.5,15.8,17.3,18.9,20.9
2,18,-0.5017,15.7263,0.0865,13,13.4,13.7,14.1,14.4,14.8,15.7,16.7,17.2,17.6,18.2,18.6,19.4,12.3,13.3,14.4,15.7,17.2,18.8,20.8
2,19,-0.5199,15.6517,0.0863,12.9,13.4,13.6,14.1,14.3,14.8,15.7,16.6,17.2,17.5,18.1,18.5,19.3,12.3,13.3,14.4,15.7,17.1,18.8,20.7
2,20,-0.5372,15.5855,0.08612,12.9,13.3,13.6,14,14.3,14.7,15.6,16.5,17.1,17.5,18.1,18.5,19.3,12.2,13.2,14.3,15.6,17,18.7,20.6
2,21,-0.5537,15.5278,0.08594,12.8,13.3,13.6,14,14.2,14.7,15.5,16.5,17,17.4,18,18.4,19.2,12.2,13.2,14.3,15.5,17,18.6,20.5
2,22,-0.5695,15.4787,0.08577,12.8,13.3,13.5,13.9,14.2,14.6,15.5,16.4,17,17.3,17.9,18.3,19.1,12.2,13.1,14.2,15.5,16.9,18.5,20.4
2,23,-0.5846,15.438,0.0856,12.8,13.2,13.5,13.9,14.2,14.6,15.4,16.4,16.9,17.3,17.9,18.3,19.1,12.2,13.1,14.2,15.4,16.9,18.5,20.4
1,0,-0.3053,13.4069,0.0956,10.8,11.3,11.5,11.9,12.2,12.6,13.4,14.3,14.8,15.2,15.8,16.1,16.9,10.2,11.1,12.2,13.4,14.8,16.3,18.1
1,1,0.2708,14.9441,0.09027,12,12.6,12.8,13.3,13.6,14.1,14.9,15.9,16.4,16.7,17.3,17.6,18.3,11.3,12.4,13.6,14.9,16.3,17.8,19.4
1,2,0.1118,16.3195,0.08677,13.3,13.8,14.1,14.6,14.9,15.4,16.3,17.3,17.8,18.2,18.8,19.2,19.9,12.5,13.7,15,16.3,17.8,19.4,21.1
1,3,0.0068,16.8987,0.08495,13.9,14.4,14.7,15.2,15.5,16,16.9,17.9,18.5,18.8,19.4,19.8,20.6,13.1,14.3,15.5,16.9,18.4,20,21.8
1,4,-0.0727,17.1579,0.08378,14.1,14.7,15,15.4,15.7,16.2,17.2,18.2,18.7,19.1,19.7,20.1,20.9,13.4,14.5,15.8,17.2,18.7,20.3,22.1
1,5,-0.137,17.2919,0.08296,14.3,14.8,15.1,15.6,15.9,16.4,17.3,18.3,18.9,19.2,19.8,20.2,21,13.5,14.7,15.9,17.3,18.8,20.5,22.3
1,6,-0.1913,17.3422,0.08234,14.4,14.9,15.2,15.6,15.9,16.4,17.3,18.3,18.9,19.3,19.9,20.3,21.1,13.6,14.7,16,17.3,18.8,20.5,22.3
1,7,-0.2385,17.3288,0.08183,14.4,14.9,15.2,15.6,15.9,16.4,17.3,18.3,18.9,19.3,19.9,20.3,21.1,13.7,14.8,16,17.3,18.8,20.5,22.3
1,8,-0.2802,17.2647,0.0814,14.4,14.9,15.1,15.6,15.9,16.3,17.3,18.2,18.8,19.2,19.8,20.2,21,13.6,14.7,15.9,17.3,18.7,20.4,22.2
1,9,-0.3176,17.1662,0.08102,14.3,14.8,15.1,15.5,15.8,16.3,17.2,18.1,18.7,19.1,19.7,20.1,20.8,13.6,14.7,15.8,17.2,18.6,20.3,22.1
1,10,-0.3516,17.0488,0.08068,14.2,14.7,15,15.4,15.7,16.2,17,18,18.6,18.9,19.5,19.9,20.7,13.5,14.6,15.7,17,18.5,20.1,22
1,11,-0.3828,16.9239,0.08037,14.1,14.6,14.9,15.3,15.6,16,16.9,17.9,18.4,18.8,19.4,19.8,20.5,13.4,14.5,15.6,16.9,18.4,20,21.8
1,12,-0.4115,16.7981,0.08009,14,14.5,14.8,15.2,15.5,15.9,16.8,17.7,18.3,18.7,19.2,19.6,20.4,13.4,14.4,15.5,16.8,18.2,19.8,21.6
1,13,-0.4382,16.6743,0.07982,13.9,14.4,14.7,15.1,15.4,15.8,16.7,17.6,18.1,18.5,19.1,19.5,20.2,13.3,14.3,15.4,16.7,18.1,19.7,21.5
1,14,-0.463,16.5548,0.07958,13.9,14.3,14.6,15,15.3,15.7,16.6,17.5,18,18.4,18.9,19.3,20.1,13.2,14.2,15.3,16.6,18,19.5,21.3
1,15,-0.4863,16.4409,0.07935,13.8,14.2,14.5,14.9,15.2,15.6,16.4,17.4,17.9,18.2,18.8,19.2,19.9,13.1,14.1,15.2,16.4,17.8,19.4,21.2
1,16,-0.5082,16.3335,0.07913,13.7,14.2,14.4,14.8,15.1,15.5,16.3,17.2,17.8,18.1,18.7,19.1,19.8,13.1,14,15.1,16.3,17.7,19.3,21
1,17,-0.5289,16.2329,0.07892,13.6,14.1,14.3,14.7,15,15.4,16.2,17.1,17.6,18,18.6,18.9,19.7,13,13.9,15,16.2,17.6,19.1,20.9
1,18,-0.5484,16.1392,0.07873,13.6,14,14.2,14.6,14.9,15.3,16.1,17,17.5,17.9,18.5,18.8,19.6,12.9,13.9,14.9,16.1,17.5,19,20.8
1,19,-0.5669,16.0528,0.07854,13.5,13.9,14.2,14.6,14.8,15.2,16.1,16.9,17.4,17.8,18.4,18.7,19.5,12.9,13.8,14.9,16.1,17.4,18.9,20.7
1,20,-0.5846,15.9743,0.07836,13.4,13.9,14.1,14.5,14.8,15.2,16,16.9,17.4,17.7,18.3,18.6,19.4,12.8,13.7,14.8,16,17.3,18.8,20.6
1,21,-0.6014,15.9039,0.07818,13.4,13.8,14.1,14.4,14.7,15.1,15.9,16.8,17.3,17.6,18.2,18.6,19.3,12.8,13.7,14.7,15.9,17.2,18.7,20.5
1,22,-0.6174,15.8412,0.07802,13.3,13.8,14,14.4,14.6,15,15.8,16.7,17.2,17.6,18.1,18.5,19.2,12.7,13.6,14.7,15.8,17.2,18.7,20.4
1,23,-0.6328,15.7852,0.07786,13.3,13.7,14,14.3,14.6,15,15.8,16.7,17.1,17.5,18,18.4,19.1,12.7,13.6,14.6,15.8,17.1,18.6,20.3
