GENDER,age_00M,L,M,S,1st,3rd,5th,10th,15th,25th,50th,75th,85th,90th,95th,97th,99th,-3SD,-2SD,-1SD,0,+1SD,+2SD,+3SD
1,228,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,229,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,230,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,231,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,232,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,233,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,234,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,235,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,236,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,237,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,238,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,239,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,240,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,241,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,242,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,243,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,244,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,245,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,246,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,247,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,248,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,249,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,250,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,251,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,252,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,253,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,254,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,255,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,256,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,257,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,258,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,259,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,260,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,261,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,262,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,263,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,264,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,265,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,266,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,267,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,268,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,269,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,270,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,271,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,272,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,273,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,274,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,275,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,276,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,277,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,278,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,279,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,280,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,281,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,282,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,283,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,284,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,285,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,286,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
1,287,0.5245,22.6206,0.1139,17,18,18.6,19.4,20,20.9,22.6,24.4,25.4,26,27,27.7,29,15.5,17.7,20.1,22.6,25.3,28.1,31
2,228,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,229,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,230,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,231,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,232,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,233,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,234,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,235,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,236,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,237,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,238,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,239,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,240,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,241,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,242,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,243,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,244,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,245,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,246,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,247,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,248,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,249,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,250,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,251,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,252,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,253,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,254,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,255,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,256,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,257,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,258,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,259,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,260,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,261,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,262,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,263,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,264,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,265,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,266,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,267,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,268,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,269,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,270,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,271,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,272,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,273,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,274,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,275,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,276,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,277,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,278,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,279,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,280,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,281,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,282,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,283,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,284,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,285,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,286,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
2,287,-0.6161,20.9747,0.1105,16.5,17.2,17.7,18.3,18.8,19.5,21,22.6,23.6,24.3,25.4,26.2,27.7,15.5,17,18.8,21,23.5,26.6,30.4
